dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_1 --seed=852741259
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_1
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 852741259
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.638E-05, 6631/18003, Succ: 10000, Eval: 16009, CPU: 00:00:02
 Rf: 0.0635, Los: 0.12, Rg: 0.00, Cen: 1.04, Ani: 0.00, Fit: 0.0726
Step:   11, T: 0.382E-05, 5073/28852, Succ: 10000, Eval: 256074, CPU: 00:00:49
 Rf: 0.0604, Los: 0.12, Rg: 0.00, Cen: 1.52, Ani: 0.00, Fit: 0.0701
Step:   12, T: 0.363E-05, 5041/29223, Succ: 10000, Eval: 280730, CPU: 00:00:52
 Rf: 0.0599, Los: 0.12, Rg: 0.02, Cen: 0.69, Ani: 0.00, Fit: 0.0696
Step:   13, T: 0.345E-05, 5045/29697, Succ: 10000, Eval: 305499, CPU: 00:00:56
 Rf: 0.0568, Los: 0.12, Rg: 0.02, Cen: 0.67, Ani: 0.00, Fit: 0.0667
Step:   14, T: 0.327E-05, 5049/30051, Succ: 10000, Eval: 329780, CPU: 00:01:00
 Rf: 0.0548, Los: 0.12, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0647
Step:   15, T: 0.311E-05, 4987/30311, Succ: 10000, Eval: 353885, CPU: 00:01:03
 Rf: 0.0527, Los: 0.12, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0628
Step:   16, T: 0.295E-05, 4973/30493, Succ: 10000, Eval: 377410, CPU: 00:01:06
 Rf: 0.0510, Los: 0.12, Rg: 0.01, Cen: 0.39, Ani: 0.00, Fit: 0.0613
Step:   17, T: 0.281E-05, 4961/30665, Succ: 10000, Eval: 400139, CPU: 00:01:09
 Rf: 0.0494, Los: 0.11, Rg: 0.00, Cen: 1.38, Ani: 0.00, Fit: 0.0600
Step:   18, T: 0.267E-05, 4825/30903, Succ: 10000, Eval: 423493, CPU: 00:01:12
 Rf: 0.0468, Los: 0.11, Rg: 0.02, Cen: 0.15, Ani: 0.00, Fit: 0.0577
Step:   19, T: 0.253E-05, 4805/30985, Succ: 10000, Eval: 447360, CPU: 00:01:15
 Rf: 0.0459, Los: 0.12, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0571
Step:   20, T: 0.241E-05, 4835/31181, Succ: 10000, Eval: 471006, CPU: 00:01:18
 Rf: 0.0441, Los: 0.11, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0553
Step:   21, T: 0.229E-05, 4661/31426, Succ: 10000, Eval: 494549, CPU: 00:01:21
 Rf: 0.0406, Los: 0.11, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0528
Step:   22, T: 0.217E-05, 4629/31575, Succ: 10000, Eval: 517555, CPU: 00:01:24
 Rf: 0.0399, Los: 0.11, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0520
Step:   23, T: 0.206E-05, 4647/31698, Succ: 10000, Eval: 540258, CPU: 00:01:26
 Rf: 0.0385, Los: 0.10, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0503
Step:   24, T: 0.196E-05, 4543/31836, Succ: 10000, Eval: 562767, CPU: 00:01:29
 Rf: 0.0351, Los: 0.10, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0477
Step:   25, T: 0.186E-05, 4547/31926, Succ: 10000, Eval: 584786, CPU: 00:01:31
 Rf: 0.0336, Los: 0.10, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0464
Step:   26, T: 0.177E-05, 4493/31982, Succ: 10000, Eval: 606968, CPU: 00:01:33
 Rf: 0.0338, Los: 0.10, Rg: 0.00, Cen: 0.76, Ani: 0.00, Fit: 0.0462
Step:   27, T: 0.168E-05, 4539/32082, Succ: 10000, Eval: 629379, CPU: 00:01:36
 Rf: 0.0325, Los: 0.10, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0451
Step:   28, T: 0.160E-05, 4573/32164, Succ: 10000, Eval: 651471, CPU: 00:01:38
 Rf: 0.0315, Los: 0.09, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0438
Step:   29, T: 0.152E-05, 4451/32208, Succ: 10000, Eval: 672747, CPU: 00:01:40
 Rf: 0.0310, Los: 0.10, Rg: 0.00, Cen: 1.19, Ani: 0.00, Fit: 0.0442
Step:   30, T: 0.144E-05, 4463/32240, Succ: 10000, Eval: 693815, CPU: 00:01:41
 Rf: 0.0298, Los: 0.09, Rg: 0.00, Cen: 0.96, Ani: 0.00, Fit: 0.0429
Step:   31, T: 0.137E-05, 4453/32265, Succ: 10000, Eval: 714860, CPU: 00:01:43
 Rf: 0.0274, Los: 0.09, Rg: 0.00, Cen: 0.76, Ani: 0.00, Fit: 0.0406
Step:   32, T: 0.130E-05, 4399/32281, Succ: 10000, Eval: 734953, CPU: 00:01:45
 Rf: 0.0269, Los: 0.08, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0397
Step:   33, T: 0.124E-05, 4449/32337, Succ: 10000, Eval: 756445, CPU: 00:01:47
 Rf: 0.0269, Los: 0.09, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0398
Step:   34, T: 0.117E-05, 4383/32368, Succ: 10000, Eval: 777439, CPU: 00:01:49
 Rf: 0.0252, Los: 0.09, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0387
Step:   35, T: 0.111E-05, 4347/32488, Succ: 10000, Eval: 798762, CPU: 00:01:50
 Rf: 0.0246, Los: 0.08, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0381
Step:   36, T: 0.106E-05, 4337/32617, Succ: 10000, Eval: 819965, CPU: 00:01:52
 Rf: 0.0222, Los: 0.08, Rg: 0.00, Cen: 0.45, Ani: 0.00, Fit: 0.0359
Step:   37, T: 0.101E-05, 4313/32724, Succ: 10000, Eval: 841056, CPU: 00:01:54
 Rf: 0.0216, Los: 0.08, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0353
Step:   38, T: 0.956E-06, 4301/32795, Succ: 10000, Eval: 861846, CPU: 00:01:56
 Rf: 0.0208, Los: 0.07, Rg: 0.00, Cen: 0.44, Ani: 0.00, Fit: 0.0341
Step:   39, T: 0.908E-06, 4223/32856, Succ: 10000, Eval: 882251, CPU: 00:01:57
 Rf: 0.0210, Los: 0.07, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0343
Step:   40, T: 0.862E-06, 4259/32947, Succ: 10000, Eval: 902931, CPU: 00:01:59
 Rf: 0.0194, Los: 0.07, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0326
Step:   41, T: 0.819E-06, 4177/33034, Succ: 10000, Eval: 924354, CPU: 00:02:01
 Rf: 0.0183, Los: 0.07, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0322
Step:   42, T: 0.778E-06, 4223/33095, Succ: 10000, Eval: 944992, CPU: 00:02:03
 Rf: 0.0179, Los: 0.07, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0312
Step:   43, T: 0.739E-06, 4227/33145, Succ: 10000, Eval: 966374, CPU: 00:02:04
 Rf: 0.0174, Los: 0.06, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0305
Step:   44, T: 0.702E-06, 4211/33183, Succ: 10000, Eval: 987206, CPU: 00:02:06
 Rf: 0.0166, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0299
Step:   45, T: 0.667E-06, 4161/33204, Succ: 10000, Eval: 1008094, CPU: 00:02:07
 Rf: 0.0159, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0297
Step:   46, T: 0.634E-06, 4207/33232, Succ: 10000, Eval: 1029113, CPU: 00:02:08
 Rf: 0.0158, Los: 0.06, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0286
Step:   47, T: 0.602E-06, 4155/33236, Succ: 10000, Eval: 1050090, CPU: 00:02:10
 Rf: 0.0151, Los: 0.06, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0281
Step:   48, T: 0.572E-06, 4185/33243, Succ: 10000, Eval: 1071464, CPU: 00:02:11
 Rf: 0.0147, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0276
Step:   49, T: 0.544E-06, 4143/33256, Succ: 10000, Eval: 1093064, CPU: 00:02:12
 Rf: 0.0134, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0265
Step:   50, T: 0.516E-06, 4129/33267, Succ: 10000, Eval: 1114374, CPU: 00:02:13
 Rf: 0.0129, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0258
Step:   51, T: 0.491E-06, 4159/33281, Succ: 10000, Eval: 1136285, CPU: 00:02:15
 Rf: 0.0125, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0250
Step:   52, T: 0.466E-06, 4115/33302, Succ: 10000, Eval: 1158355, CPU: 00:02:16
 Rf: 0.0117, Los: 0.05, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0244
Step:   53, T: 0.443E-06, 4099/33322, Succ: 10000, Eval: 1180769, CPU: 00:02:17
 Rf: 0.0112, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0243
Step:   54, T: 0.421E-06, 4061/33330, Succ: 10000, Eval: 1203353, CPU: 00:02:18
 Rf: 0.0106, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0238
Step:   55, T: 0.400E-06, 4147/33330, Succ: 10000, Eval: 1226246, CPU: 00:02:19
 Rf: 0.0107, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0231
Step:   56, T: 0.380E-06, 4137/33331, Succ: 10000, Eval: 1249705, CPU: 00:02:21
 Rf: 0.0101, Los: 0.04, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0228
Step:   57, T: 0.361E-06, 4113/33332, Succ: 10000, Eval: 1273516, CPU: 00:02:22
 Rf: 0.0100, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0224
Step:   58, T: 0.343E-06, 4139/33332, Succ: 10000, Eval: 1297840, CPU: 00:02:23
 Rf: 0.0091, Los: 0.04, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0213
Step:   59, T: 0.325E-06, 4125/33333, Succ: 10000, Eval: 1322212, CPU: 00:02:24
 Rf: 0.0087, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0213
Step:   60, T: 0.309E-06, 4115/33336, Succ: 10000, Eval: 1347483, CPU: 00:02:26
 Rf: 0.0085, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0208
Step:   61, T: 0.294E-06, 4067/33336, Succ: 10000, Eval: 1372615, CPU: 00:02:27
 Rf: 0.0076, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0203
Step:   62, T: 0.279E-06, 4105/33337, Succ: 10000, Eval: 1399205, CPU: 00:02:28
 Rf: 0.0075, Los: 0.03, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0201
Step:   63, T: 0.265E-06, 4089/33337, Succ: 10000, Eval: 1426212, CPU: 00:02:29
 Rf: 0.0071, Los: 0.03, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0197
Step:   64, T: 0.252E-06, 4101/33337, Succ: 10000, Eval: 1453672, CPU: 00:02:31
 Rf: 0.0071, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0195
Step:   65, T: 0.239E-06, 4171/33337, Succ: 10000, Eval: 1481836, CPU: 00:02:32
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0191
Step:   66, T: 0.227E-06, 4141/33337, Succ: 10000, Eval: 1510347, CPU: 00:02:33
 Rf: 0.0072, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0190
Step:   67, T: 0.216E-06, 4175/33342, Succ: 10000, Eval: 1540260, CPU: 00:02:35
 Rf: 0.0063, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0182
Step:   68, T: 0.205E-06, 4149/33344, Succ: 10000, Eval: 1570447, CPU: 00:02:36
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0181
Step:   69, T: 0.195E-06, 4167/33346, Succ: 10000, Eval: 1601874, CPU: 00:02:38
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0180
Step:   70, T: 0.185E-06, 4139/33351, Succ: 10000, Eval: 1633894, CPU: 00:02:39
 Rf: 0.0055, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0175
Step:   71, T: 0.176E-06, 4155/33355, Succ: 10000, Eval: 1667225, CPU: 00:02:41
 Rf: 0.0054, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0173
Step:   72, T: 0.167E-06, 4151/33355, Succ: 10000, Eval: 1700632, CPU: 00:02:42
 Rf: 0.0048, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0168
Step:   73, T: 0.159E-06, 4209/33355, Succ: 10000, Eval: 1735721, CPU: 00:02:44
 Rf: 0.0052, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0165
Step:   74, T: 0.151E-06, 4227/33355, Succ: 10000, Eval: 1771575, CPU: 00:02:46
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0161
Step:   75, T: 0.143E-06, 4211/33361, Succ: 10000, Eval: 1808650, CPU: 00:02:48
 Rf: 0.0048, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0163
Step:   76, T: 0.136E-06, 4215/33361, Succ: 10000, Eval: 1846611, CPU: 00:02:49
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0159
Step:   77, T: 0.129E-06, 4249/33361, Succ: 10000, Eval: 1885762, CPU: 00:02:51
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0154
Step:   78, T: 0.123E-06, 4247/33361, Succ: 10000, Eval: 1926229, CPU: 00:02:53
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0153
Step:   79, T: 0.117E-06, 4273/33361, Succ: 10000, Eval: 1968211, CPU: 00:02:55
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0150
Step:   80, T: 0.111E-06, 4291/33361, Succ: 10000, Eval: 2012098, CPU: 00:02:57
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0148
Step:   81, T: 0.105E-06, 4323/33361, Succ: 10000, Eval: 2057134, CPU: 00:02:59
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0146
Step:   82, T: 0.100E-06, 4283/33361, Succ: 10000, Eval: 2104708, CPU: 00:03:02
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0145
Step:   83, T: 0.950E-07, 4279/33361, Succ: 10000, Eval: 2154965, CPU: 00:03:04
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0144
Step:   84, T: 0.903E-07, 4353/33361, Succ: 10000, Eval: 2206839, CPU: 00:03:06
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0140
Step:   85, T: 0.858E-07, 4359/33361, Succ: 10000, Eval: 2260324, CPU: 00:03:09
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0135
Step:   86, T: 0.815E-07, 4341/33361, Succ: 10000, Eval: 2317728, CPU: 00:03:12
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0138
Step:   87, T: 0.774E-07, 4379/33361, Succ: 10000, Eval: 2378022, CPU: 00:03:15
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0133
Step:   88, T: 0.735E-07, 4359/33361, Succ: 10000, Eval: 2441713, CPU: 00:03:18
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   89, T: 0.699E-07, 4429/33361, Succ: 10000, Eval: 2507646, CPU: 00:03:21
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0129
Step:   90, T: 0.664E-07, 4393/33361, Succ: 10000, Eval: 2578102, CPU: 00:03:24
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0129
Step:   91, T: 0.630E-07, 4455/33361, Succ: 10000, Eval: 2652912, CPU: 00:03:28
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   92, T: 0.599E-07, 4465/33361, Succ: 10000, Eval: 2731160, CPU: 00:03:31
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   93, T: 0.569E-07, 4459/33361, Succ: 10000, Eval: 2817029, CPU: 00:03:35
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   94, T: 0.541E-07, 4483/33361, Succ: 10000, Eval: 2905571, CPU: 00:03:40
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   95, T: 0.513E-07, 4459/33361, Succ: 10000, Eval: 3001995, CPU: 00:03:44
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0119
Step:   96, T: 0.488E-07, 4518/33361, Succ: 9343, Eval: 3101995, CPU: 00:03:49
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   97, T: 0.463E-07, 4524/33361, Succ: 8754, Eval: 3201995, CPU: 00:03:54
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0116
Step:   98, T: 0.440E-07, 4527/33361, Succ: 8033, Eval: 3301995, CPU: 00:03:59
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   99, T: 0.418E-07, 4530/33361, Succ: 7475, Eval: 3401995, CPU: 00:04:04
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:  100, T: 0.397E-07, 4573/33361, Succ: 7043, Eval: 3501995, CPU: 00:04:08
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.377E-07, 4575/33361, Succ: 6284, Eval: 3601995, CPU: 00:04:13
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0110
Step:  102, T: 0.359E-07, 4601/33361, Succ: 5640, Eval: 3701995, CPU: 00:04:18
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  103, T: 0.341E-07, 4589/33361, Succ: 4886, Eval: 3801995, CPU: 00:04:23
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0108
Step:  104, T: 0.324E-07, 4591/33361, Succ: 4636, Eval: 3901995, CPU: 00:04:28
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0107
Step:  105, T: 0.307E-07, 4612/33361, Succ: 4157, Eval: 4001995, CPU: 00:04:32
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  106, T: 0.292E-07, 4617/33361, Succ: 3779, Eval: 4101995, CPU: 00:04:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  107, T: 0.277E-07, 4621/33361, Succ: 3114, Eval: 4201995, CPU: 00:04:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0103
Step:  108, T: 0.264E-07, 4646/33361, Succ: 2873, Eval: 4301995, CPU: 00:04:47
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  109, T: 0.250E-07, 4648/33361, Succ: 2410, Eval: 4401995, CPU: 00:04:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  110, T: 0.238E-07, 4661/33361, Succ: 2003, Eval: 4501995, CPU: 00:04:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  111, T: 0.226E-07, 4657/33361, Succ: 1764, Eval: 4601995, CPU: 00:05:01
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:  112, T: 0.215E-07, 4660/33361, Succ: 1743, Eval: 4701995, CPU: 00:05:06
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0100
Step:  113, T: 0.204E-07, 4677/33361, Succ: 1417, Eval: 4801995, CPU: 00:05:11
