dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_4 --seed=1372847189
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_4
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1372847189
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.639E-05, 6671/18006, Succ: 10000, Eval: 16117, CPU: 00:00:02
Step:   22, T: 0.218E-05, 4679/31617, Succ: 10000, Eval: 521624, CPU: 00:01:28
 Rf: 0.0400, Los: 0.11, Rg: 0.00, Cen: 1.00, Ani: 0.00, Fit: 0.0517
Step:   23, T: 0.207E-05, 4645/31796, Succ: 10000, Eval: 545136, CPU: 00:01:31
 Rf: 0.0386, Los: 0.10, Rg: 0.00, Cen: 0.97, Ani: 0.00, Fit: 0.0505
Step:   24, T: 0.196E-05, 4723/31900, Succ: 10000, Eval: 568212, CPU: 00:01:33
 Rf: 0.0380, Los: 0.10, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0497
Step:   25, T: 0.187E-05, 4607/32026, Succ: 10000, Eval: 590231, CPU: 00:01:36
 Rf: 0.0349, Los: 0.10, Rg: 0.00, Cen: 1.10, Ani: 0.00, Fit: 0.0473
Step:   26, T: 0.177E-05, 4601/32180, Succ: 10000, Eval: 612726, CPU: 00:01:38
 Rf: 0.0336, Los: 0.10, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0461
Step:   27, T: 0.168E-05, 4525/32275, Succ: 10000, Eval: 634791, CPU: 00:01:41
 Rf: 0.0329, Los: 0.10, Rg: 0.00, Cen: 1.85, Ani: 0.00, Fit: 0.0455
Step:   28, T: 0.160E-05, 4467/32367, Succ: 10000, Eval: 656550, CPU: 00:01:43
 Rf: 0.0295, Los: 0.09, Rg: 0.00, Cen: 0.77, Ani: 0.00, Fit: 0.0427
Step:   29, T: 0.152E-05, 4413/32499, Succ: 10000, Eval: 677501, CPU: 00:01:45
 Rf: 0.0299, Los: 0.10, Rg: 0.00, Cen: 0.70, Ani: 0.00, Fit: 0.0433
Step:   30, T: 0.144E-05, 4375/32608, Succ: 10000, Eval: 699125, CPU: 00:01:47
 Rf: 0.0274, Los: 0.09, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0411
Step:   31, T: 0.137E-05, 4471/32724, Succ: 10000, Eval: 720807, CPU: 00:01:50
 Rf: 0.0282, Los: 0.09, Rg: 0.00, Cen: 1.06, Ani: 0.00, Fit: 0.0409
Step:   32, T: 0.130E-05, 4439/32850, Succ: 10000, Eval: 742715, CPU: 00:01:52
 Rf: 0.0283, Los: 0.09, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0413
Step:   33, T: 0.124E-05, 4369/32961, Succ: 10000, Eval: 764074, CPU: 00:01:54
 Rf: 0.0263, Los: 0.09, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0395
Step:   34, T: 0.118E-05, 4365/33053, Succ: 10000, Eval: 785322, CPU: 00:01:56
 Rf: 0.0263, Los: 0.09, Rg: 0.00, Cen: 0.40, Ani: 0.00, Fit: 0.0395
Step:   35, T: 0.112E-05, 4329/33169, Succ: 10000, Eval: 806823, CPU: 00:01:58
 Rf: 0.0242, Los: 0.08, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0377
Step:   36, T: 0.106E-05, 4347/33332, Succ: 10000, Eval: 827740, CPU: 00:01:59
 Rf: 0.0231, Los: 0.08, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0363
Step:   37, T: 0.101E-05, 4347/33557, Succ: 10000, Eval: 849571, CPU: 00:02:01
 Rf: 0.0226, Los: 0.08, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0359
Step:   38, T: 0.958E-06, 4285/33690, Succ: 10000, Eval: 870911, CPU: 00:02:03
 Rf: 0.0213, Los: 0.08, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0348
Step:   39, T: 0.910E-06, 4345/33771, Succ: 10000, Eval: 892524, CPU: 00:02:05
 Rf: 0.0218, Los: 0.08, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0351
Step:   40, T: 0.865E-06, 4299/33819, Succ: 10000, Eval: 914103, CPU: 00:02:07
 Rf: 0.0207, Los: 0.07, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0338
Step:   41, T: 0.821E-06, 4239/33904, Succ: 10000, Eval: 935333, CPU: 00:02:08
 Rf: 0.0196, Los: 0.07, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0331
Step:   42, T: 0.780E-06, 4307/33957, Succ: 10000, Eval: 957089, CPU: 00:02:10
 Rf: 0.0190, Los: 0.07, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0322
Step:   43, T: 0.741E-06, 4243/34019, Succ: 10000, Eval: 979006, CPU: 00:02:12
 Rf: 0.0169, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0306
Step:   44, T: 0.704E-06, 4233/34096, Succ: 10000, Eval: 1000854, CPU: 00:02:13
 Rf: 0.0166, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0297
Step:   45, T: 0.669E-06, 4193/34148, Succ: 10000, Eval: 1022406, CPU: 00:02:15
 Rf: 0.0158, Los: 0.06, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0292
Step:   46, T: 0.636E-06, 4151/34197, Succ: 10000, Eval: 1044228, CPU: 00:02:16
 Rf: 0.0151, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0285
Step:   47, T: 0.604E-06, 4199/34216, Succ: 10000, Eval: 1066542, CPU: 00:02:18
 Rf: 0.0151, Los: 0.06, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0281
Step:   48, T: 0.574E-06, 4191/34261, Succ: 10000, Eval: 1088607, CPU: 00:02:19
 Rf: 0.0147, Los: 0.06, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0278
Step:   49, T: 0.545E-06, 4215/34281, Succ: 10000, Eval: 1111172, CPU: 00:02:20
 Rf: 0.0144, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0268
Step:   50, T: 0.518E-06, 4141/34288, Succ: 10000, Eval: 1133980, CPU: 00:02:22
 Rf: 0.0135, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0268
Step:   51, T: 0.492E-06, 4075/34297, Succ: 10000, Eval: 1156653, CPU: 00:02:23
 Rf: 0.0126, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0259
Step:   52, T: 0.467E-06, 4153/34304, Succ: 10000, Eval: 1179272, CPU: 00:02:25
 Rf: 0.0119, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0249
Step:   53, T: 0.444E-06, 4191/34313, Succ: 10000, Eval: 1202957, CPU: 00:02:26
 Rf: 0.0128, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0252
Step:   54, T: 0.422E-06, 4125/34325, Succ: 10000, Eval: 1226428, CPU: 00:02:27
 Rf: 0.0111, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0241
Step:   55, T: 0.401E-06, 4171/34325, Succ: 10000, Eval: 1250508, CPU: 00:02:29
 Rf: 0.0115, Los: 0.04, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0238
Step:   56, T: 0.381E-06, 4157/34330, Succ: 10000, Eval: 1274603, CPU: 00:02:30
 Rf: 0.0104, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0228
Step:   57, T: 0.362E-06, 4141/34336, Succ: 10000, Eval: 1299392, CPU: 00:02:31
 Rf: 0.0099, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0226
Step:   58, T: 0.343E-06, 4127/34339, Succ: 10000, Eval: 1324157, CPU: 00:02:33
 Rf: 0.0091, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0216
Step:   59, T: 0.326E-06, 4061/34346, Succ: 10000, Eval: 1349149, CPU: 00:02:34
 Rf: 0.0093, Los: 0.04, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0222
Step:   60, T: 0.310E-06, 4147/34352, Succ: 10000, Eval: 1375168, CPU: 00:02:35
 Rf: 0.0088, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0209
Step:   61, T: 0.294E-06, 4115/34364, Succ: 10000, Eval: 1400549, CPU: 00:02:37
 Rf: 0.0086, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0209
Step:   62, T: 0.280E-06, 4085/34368, Succ: 10000, Eval: 1426820, CPU: 00:02:38
 Rf: 0.0081, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0203
Step:   63, T: 0.266E-06, 4059/34371, Succ: 10000, Eval: 1453831, CPU: 00:02:39
 Rf: 0.0073, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0200
Step:   64, T: 0.252E-06, 4145/34376, Succ: 10000, Eval: 1481763, CPU: 00:02:41
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0196
Step:   65, T: 0.240E-06, 4159/34376, Succ: 10000, Eval: 1510018, CPU: 00:02:42
 Rf: 0.0073, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0192
Step:   66, T: 0.228E-06, 4135/34376, Succ: 10000, Eval: 1539029, CPU: 00:02:44
 Rf: 0.0068, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0187
Step:   67, T: 0.216E-06, 4139/34378, Succ: 10000, Eval: 1569214, CPU: 00:02:45
 Rf: 0.0064, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0184
Step:   68, T: 0.206E-06, 4159/34383, Succ: 10000, Eval: 1599511, CPU: 00:02:47
 Rf: 0.0063, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0183
Step:   69, T: 0.195E-06, 4177/34385, Succ: 10000, Eval: 1631061, CPU: 00:02:48
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0176
Step:   70, T: 0.186E-06, 4121/34391, Succ: 10000, Eval: 1663117, CPU: 00:02:50
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0175
Step:   71, T: 0.176E-06, 4161/34391, Succ: 10000, Eval: 1696337, CPU: 00:02:52
 Rf: 0.0056, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0174
Step:   72, T: 0.167E-06, 4187/34391, Succ: 10000, Eval: 1729896, CPU: 00:02:53
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0173
Step:   73, T: 0.159E-06, 4185/34392, Succ: 10000, Eval: 1764481, CPU: 00:02:55
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0165
Step:   74, T: 0.151E-06, 4213/34392, Succ: 10000, Eval: 1799951, CPU: 00:02:57
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0163
Step:   75, T: 0.144E-06, 4227/34392, Succ: 10000, Eval: 1836955, CPU: 00:02:59
 Rf: 0.0050, Los: 0.02, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0163
Step:   76, T: 0.136E-06, 4199/34392, Succ: 10000, Eval: 1874832, CPU: 00:03:00
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0158
Step:   77, T: 0.130E-06, 4271/34393, Succ: 10000, Eval: 1914844, CPU: 00:03:02
 Rf: 0.0048, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0156
Step:   78, T: 0.123E-06, 4231/34395, Succ: 10000, Eval: 1955528, CPU: 00:03:04
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0152
Step:   79, T: 0.117E-06, 4287/34395, Succ: 10000, Eval: 1998040, CPU: 00:03:07
 Rf: 0.0048, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0155
Step:   80, T: 0.111E-06, 4311/34396, Succ: 10000, Eval: 2042023, CPU: 00:03:09
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0149
Step:   81, T: 0.106E-06, 4277/34397, Succ: 10000, Eval: 2088386, CPU: 00:03:11
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0145
Step:   82, T: 0.100E-06, 4305/34397, Succ: 10000, Eval: 2135732, CPU: 00:03:13
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0143
Step:   83, T: 0.953E-07, 4315/34399, Succ: 10000, Eval: 2185818, CPU: 00:03:16
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0141
Step:   84, T: 0.905E-07, 4363/34399, Succ: 10000, Eval: 2237882, CPU: 00:03:18
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   85, T: 0.860E-07, 4339/34400, Succ: 10000, Eval: 2293330, CPU: 00:03:21
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0141
Step:   86, T: 0.817E-07, 4361/34400, Succ: 10000, Eval: 2350360, CPU: 00:03:24
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   87, T: 0.776E-07, 4365/34400, Succ: 10000, Eval: 2411401, CPU: 00:03:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0134
Step:   88, T: 0.737E-07, 4387/34400, Succ: 10000, Eval: 2473864, CPU: 00:03:30
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0131
Step:   89, T: 0.700E-07, 4397/34401, Succ: 10000, Eval: 2539949, CPU: 00:03:34
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0131
Step:   90, T: 0.665E-07, 4437/34401, Succ: 10000, Eval: 2611834, CPU: 00:03:37
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0127
Step:   91, T: 0.632E-07, 4449/34401, Succ: 10000, Eval: 2686630, CPU: 00:03:41
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0126
Step:   92, T: 0.600E-07, 4467/34404, Succ: 10000, Eval: 2765854, CPU: 00:03:45
 Rf: 0.0030, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   93, T: 0.570E-07, 4465/34404, Succ: 10000, Eval: 2850575, CPU: 00:03:49
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0123
Step:   94, T: 0.542E-07, 4479/34404, Succ: 10000, Eval: 2942425, CPU: 00:03:54
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0121
Step:   95, T: 0.515E-07, 4491/34404, Succ: 10000, Eval: 3040151, CPU: 00:03:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0118
Step:   96, T: 0.489E-07, 4516/34404, Succ: 9495, Eval: 3140151, CPU: 00:04:04
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0119
Step:   97, T: 0.465E-07, 4509/34404, Succ: 9025, Eval: 3240151, CPU: 00:04:09
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.441E-07, 4549/34404, Succ: 8156, Eval: 3340151, CPU: 00:04:14
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   99, T: 0.419E-07, 4533/34404, Succ: 7498, Eval: 3440151, CPU: 00:04:19
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:  100, T: 0.398E-07, 4553/34404, Succ: 6968, Eval: 3540151, CPU: 00:04:24
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.378E-07, 4558/34404, Succ: 6379, Eval: 3640151, CPU: 00:04:28
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:  102, T: 0.359E-07, 4584/34404, Succ: 5926, Eval: 3740151, CPU: 00:04:33
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:  103, T: 0.342E-07, 4597/34404, Succ: 4819, Eval: 3840151, CPU: 00:04:38
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0109
Step:  104, T: 0.324E-07, 4605/34404, Succ: 4652, Eval: 3940151, CPU: 00:04:43
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.308E-07, 4607/34404, Succ: 3766, Eval: 4040151, CPU: 00:04:49
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0106
Step:  106, T: 0.293E-07, 4624/34404, Succ: 3685, Eval: 4140151, CPU: 00:04:54
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0105
Step:  107, T: 0.278E-07, 4631/34404, Succ: 3141, Eval: 4240151, CPU: 00:04:59
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  108, T: 0.264E-07, 4630/34404, Succ: 2867, Eval: 4340151, CPU: 00:05:04
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  109, T: 0.251E-07, 4635/34404, Succ: 2293, Eval: 4440151, CPU: 00:05:09
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.238E-07, 4640/34404, Succ: 2173, Eval: 4540151, CPU: 00:05:14
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0102
Step:  111, T: 0.227E-07, 4635/34404, Succ: 1781, Eval: 4640151, CPU: 00:05:19
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.215E-07, 4653/34404, Succ: 1664, Eval: 4740151, CPU: 00:05:24
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.204E-07, 4649/34404, Succ: 1408, Eval: 4840151, CPU: 00:05:29
