dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_7 --seed=680014706
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_7
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 680014706
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.643E-05, 6653/17975, Succ: 10000, Eval: 15887, CPU: 00:00:02
 Rf: 0.0060, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0176
Step:   71, T: 0.177E-06, 4137/32312, Succ: 10000, Eval: 1650939, CPU: 00:02:38
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0173
Step:   72, T: 0.169E-06, 4153/32312, Succ: 10000, Eval: 1684262, CPU: 00:02:40
 Rf: 0.0049, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0168
Step:   73, T: 0.160E-06, 4159/32312, Succ: 10000, Eval: 1719190, CPU: 00:02:41
 Rf: 0.0048, Los: 0.02, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0165
Step:   74, T: 0.152E-06, 4229/32312, Succ: 10000, Eval: 1754184, CPU: 00:02:43
 Rf: 0.0050, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0161
Step:   75, T: 0.145E-06, 4257/32312, Succ: 10000, Eval: 1790592, CPU: 00:02:45
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0159
Step:   76, T: 0.137E-06, 4197/32312, Succ: 10000, Eval: 1828403, CPU: 00:02:47
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0160
Step:   77, T: 0.130E-06, 4241/32312, Succ: 10000, Eval: 1867841, CPU: 00:02:49
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   78, T: 0.124E-06, 4259/32313, Succ: 10000, Eval: 1908834, CPU: 00:02:51
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0153
Step:   79, T: 0.118E-06, 4271/32313, Succ: 10000, Eval: 1950982, CPU: 00:02:53
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0150
Step:   80, T: 0.112E-06, 4271/32313, Succ: 10000, Eval: 1994655, CPU: 00:02:55
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0149
Step:   81, T: 0.106E-06, 4285/32314, Succ: 10000, Eval: 2039754, CPU: 00:02:57
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0149
Step:   82, T: 0.101E-06, 4295/32314, Succ: 10000, Eval: 2085770, CPU: 00:02:59
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0145
Step:   83, T: 0.959E-07, 4315/32314, Succ: 10000, Eval: 2134231, CPU: 00:03:02
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0143
Step:   84, T: 0.911E-07, 4337/32314, Succ: 10000, Eval: 2185980, CPU: 00:03:04
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0142
Step:   85, T: 0.865E-07, 4345/32314, Succ: 10000, Eval: 2240346, CPU: 00:03:07
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   86, T: 0.822E-07, 4335/32314, Succ: 10000, Eval: 2297315, CPU: 00:03:09
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0137
Step:   87, T: 0.781E-07, 4371/32314, Succ: 10000, Eval: 2357414, CPU: 00:03:12
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   88, T: 0.742E-07, 4397/32314, Succ: 10000, Eval: 2419469, CPU: 00:03:15
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0132
Step:   89, T: 0.705E-07, 4385/32314, Succ: 10000, Eval: 2485784, CPU: 00:03:18
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   90, T: 0.669E-07, 4417/32314, Succ: 10000, Eval: 2555917, CPU: 00:03:22
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0127
Step:   91, T: 0.636E-07, 4413/32314, Succ: 10000, Eval: 2627959, CPU: 00:03:25
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   92, T: 0.604E-07, 4435/32314, Succ: 10000, Eval: 2708015, CPU: 00:03:29
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0125
Step:   93, T: 0.574E-07, 4443/32314, Succ: 10000, Eval: 2792280, CPU: 00:03:34
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   94, T: 0.545E-07, 4489/32315, Succ: 10000, Eval: 2880533, CPU: 00:03:38
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   95, T: 0.518E-07, 4519/32315, Succ: 10000, Eval: 2977117, CPU: 00:03:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0119
Step:   96, T: 0.492E-07, 4520/32315, Succ: 9839, Eval: 3077117, CPU: 00:03:48
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0119
Step:   97, T: 0.468E-07, 4498/32315, Succ: 9004, Eval: 3177117, CPU: 00:03:52
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.444E-07, 4477/32315, Succ: 8267, Eval: 3277117, CPU: 00:03:57
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   99, T: 0.422E-07, 4515/32315, Succ: 7814, Eval: 3377117, CPU: 00:04:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:  100, T: 0.401E-07, 4553/32315, Succ: 7240, Eval: 3477117, CPU: 00:04:07
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:  101, T: 0.381E-07, 4568/32315, Succ: 6343, Eval: 3577117, CPU: 00:04:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:  102, T: 0.362E-07, 4587/32315, Succ: 5817, Eval: 3677117, CPU: 00:04:17
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0110
Step:  103, T: 0.344E-07, 4590/32315, Succ: 5257, Eval: 3777117, CPU: 00:04:22
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  104, T: 0.326E-07, 4577/32315, Succ: 4689, Eval: 3877117, CPU: 00:04:27
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:  105, T: 0.310E-07, 4597/32315, Succ: 4144, Eval: 3977117, CPU: 00:04:32
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0107
Step:  106, T: 0.295E-07, 4628/32315, Succ: 3793, Eval: 4077117, CPU: 00:04:37
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0105
Step:  107, T: 0.280E-07, 4621/32315, Succ: 3417, Eval: 4177117, CPU: 00:04:42
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  108, T: 0.266E-07, 4642/32315, Succ: 2733, Eval: 4277117, CPU: 00:04:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:  109, T: 0.253E-07, 4629/32315, Succ: 2447, Eval: 4377117, CPU: 00:04:52
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  110, T: 0.240E-07, 4633/32315, Succ: 2126, Eval: 4477117, CPU: 00:04:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  111, T: 0.228E-07, 4633/32315, Succ: 2014, Eval: 4577117, CPU: 00:05:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.217E-07, 4646/32315, Succ: 1659, Eval: 4677117, CPU: 00:05:07
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.206E-07, 4660/32315, Succ: 1328, Eval: 4777117, CPU: 00:05:12
