dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_5 --seed=1938082241
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_5
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1938082241
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.651E-05, 6647/18002, Succ: 10000, Eval: 15870, CPU: 00:00:02
 Rf: 0.0657, Los: 0.12, Rg: 0.01, Cen: 1.63, Ani: 0.00, Fit: 0.0743
Step:   11, T: 0.390E-05, 5205/27697, Succ: 10000, Eval: 248108, CPU: 00:00:49
 Rf: 0.0634, Los: 0.12, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0722
Step:   12, T: 0.370E-05, 5155/27943, Succ: 10000, Eval: 271062, CPU: 00:00:52
 Rf: 0.0600, Los: 0.12, Rg: 0.02, Cen: 1.29, Ani: 0.00, Fit: 0.0695
Step:   13, T: 0.352E-05, 5143/28147, Succ: 10000, Eval: 294006, CPU: 00:00:55
 Rf: 0.0595, Los: 0.12, Rg: 0.01, Cen: 1.92, Ani: 0.00, Fit: 0.0687
Step:   14, T: 0.334E-05, 5043/28359, Succ: 10000, Eval: 316191, CPU: 00:00:58
 Rf: 0.0562, Los: 0.12, Rg: 0.01, Cen: 2.46, Ani: 0.00, Fit: 0.0660
Step:   15, T: 0.317E-05, 4975/28543, Succ: 10000, Eval: 338289, CPU: 00:01:00
 Rf: 0.0526, Los: 0.11, Rg: 0.00, Cen: 2.66, Ani: 0.00, Fit: 0.0627
Step:   16, T: 0.301E-05, 4979/28694, Succ: 10000, Eval: 360962, CPU: 00:01:03
 Rf: 0.0510, Los: 0.11, Rg: 0.00, Cen: 0.60, Ani: 0.00, Fit: 0.0612
Step:   17, T: 0.286E-05, 4869/28848, Succ: 10000, Eval: 383578, CPU: 00:01:06
 Rf: 0.0486, Los: 0.11, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0592
Step:   18, T: 0.272E-05, 4847/28990, Succ: 10000, Eval: 406141, CPU: 00:01:08
 Rf: 0.0472, Los: 0.11, Rg: 0.01, Cen: 0.59, Ani: 0.00, Fit: 0.0582
Step:   19, T: 0.258E-05, 4935/29126, Succ: 10000, Eval: 428298, CPU: 00:01:11
 Rf: 0.0470, Los: 0.10, Rg: 0.01, Cen: 1.83, Ani: 0.00, Fit: 0.0573
Step:   20, T: 0.245E-05, 4905/29232, Succ: 10000, Eval: 450052, CPU: 00:01:13
 Rf: 0.0465, Los: 0.11, Rg: 0.01, Cen: 0.90, Ani: 0.00, Fit: 0.0570
Step:   21, T: 0.233E-05, 4913/29308, Succ: 10000, Eval: 472126, CPU: 00:01:15
 Rf: 0.0445, Los: 0.10, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0548
Step:   22, T: 0.222E-05, 4765/29369, Succ: 10000, Eval: 494319, CPU: 00:01:17
 Rf: 0.0398, Los: 0.10, Rg: 0.00, Cen: 0.63, Ani: 0.00, Fit: 0.0513
Step:   23, T: 0.210E-05, 4669/29483, Succ: 10000, Eval: 516487, CPU: 00:01:20
 Rf: 0.0387, Los: 0.10, Rg: 0.00, Cen: 0.94, Ani: 0.00, Fit: 0.0504
Step:   24, T: 0.200E-05, 4677/29580, Succ: 10000, Eval: 538201, CPU: 00:01:22
 Rf: 0.0382, Los: 0.10, Rg: 0.00, Cen: 1.57, Ani: 0.00, Fit: 0.0502
Step:   25, T: 0.190E-05, 4613/29699, Succ: 10000, Eval: 560082, CPU: 00:01:24
 Rf: 0.0358, Los: 0.10, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0479
Step:   26, T: 0.180E-05, 4573/29788, Succ: 10000, Eval: 581283, CPU: 00:01:26
 Rf: 0.0338, Los: 0.10, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0459
Step:   27, T: 0.171E-05, 4481/29866, Succ: 10000, Eval: 603123, CPU: 00:01:28
 Rf: 0.0322, Los: 0.10, Rg: 0.00, Cen: 0.85, Ani: 0.00, Fit: 0.0450
Step:   28, T: 0.163E-05, 4445/29920, Succ: 10000, Eval: 624625, CPU: 00:01:30
 Rf: 0.0312, Los: 0.09, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0438
Step:   29, T: 0.155E-05, 4447/29955, Succ: 10000, Eval: 645478, CPU: 00:01:32
 Rf: 0.0313, Los: 0.09, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0438
Step:   30, T: 0.147E-05, 4407/30020, Succ: 10000, Eval: 666282, CPU: 00:01:34
 Rf: 0.0301, Los: 0.09, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0426
Step:   31, T: 0.140E-05, 4415/30112, Succ: 10000, Eval: 686647, CPU: 00:01:36
 Rf: 0.0280, Los: 0.09, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0410
Step:   32, T: 0.133E-05, 4425/30204, Succ: 10000, Eval: 707153, CPU: 00:01:38
 Rf: 0.0281, Los: 0.09, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0409
Step:   33, T: 0.126E-05, 4379/30223, Succ: 10000, Eval: 727805, CPU: 00:01:40
 Rf: 0.0255, Los: 0.08, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0384
Step:   34, T: 0.120E-05, 4417/30254, Succ: 10000, Eval: 748454, CPU: 00:01:41
 Rf: 0.0259, Los: 0.08, Rg: 0.00, Cen: 0.88, Ani: 0.00, Fit: 0.0388
Step:   35, T: 0.114E-05, 4407/30289, Succ: 10000, Eval: 769216, CPU: 00:01:43
 Rf: 0.0254, Los: 0.08, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0378
Step:   36, T: 0.108E-05, 4439/30335, Succ: 10000, Eval: 789891, CPU: 00:01:45
 Rf: 0.0237, Los: 0.08, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0366
Step:   37, T: 0.103E-05, 4349/30343, Succ: 10000, Eval: 809941, CPU: 00:01:46
 Rf: 0.0232, Los: 0.08, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0360
Step:   38, T: 0.975E-06, 4321/30376, Succ: 10000, Eval: 830298, CPU: 00:01:48
 Rf: 0.0223, Los: 0.07, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0354
Step:   39, T: 0.926E-06, 4279/30425, Succ: 10000, Eval: 850490, CPU: 00:01:50
 Rf: 0.0214, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0348
Step:   40, T: 0.880E-06, 4269/30465, Succ: 10000, Eval: 870654, CPU: 00:01:51
 Rf: 0.0196, Los: 0.07, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0328
Step:   41, T: 0.836E-06, 4275/30480, Succ: 10000, Eval: 890906, CPU: 00:01:53
 Rf: 0.0192, Los: 0.07, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0324
Step:   42, T: 0.794E-06, 4215/30499, Succ: 10000, Eval: 911152, CPU: 00:01:54
 Rf: 0.0184, Los: 0.07, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0316
Step:   43, T: 0.755E-06, 4239/30504, Succ: 10000, Eval: 931764, CPU: 00:01:55
 Rf: 0.0176, Los: 0.06, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0304
Step:   44, T: 0.717E-06, 4227/30514, Succ: 10000, Eval: 951915, CPU: 00:01:56
 Rf: 0.0186, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0311
Step:   45, T: 0.681E-06, 4229/30532, Succ: 10000, Eval: 972479, CPU: 00:01:58
 Rf: 0.0171, Los: 0.06, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0297
Step:   46, T: 0.647E-06, 4185/30540, Succ: 10000, Eval: 992919, CPU: 00:01:59
 Rf: 0.0153, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0285
Step:   47, T: 0.615E-06, 4109/30562, Succ: 10000, Eval: 1013391, CPU: 00:02:00
 Rf: 0.0152, Los: 0.06, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0285
Step:   48, T: 0.584E-06, 4209/30578, Succ: 10000, Eval: 1034252, CPU: 00:02:01
 Rf: 0.0151, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0276
Step:   49, T: 0.555E-06, 4181/30606, Succ: 10000, Eval: 1055681, CPU: 00:02:03
 Rf: 0.0143, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0271
Step:   50, T: 0.527E-06, 4139/30622, Succ: 10000, Eval: 1077244, CPU: 00:02:04
 Rf: 0.0136, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0263
Step:   51, T: 0.501E-06, 4141/30650, Succ: 10000, Eval: 1098894, CPU: 00:02:05
 Rf: 0.0122, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0251
Step:   52, T: 0.476E-06, 4097/30689, Succ: 10000, Eval: 1120745, CPU: 00:02:06
 Rf: 0.0121, Los: 0.05, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0251
Step:   53, T: 0.452E-06, 4119/30719, Succ: 10000, Eval: 1143087, CPU: 00:02:07
 Rf: 0.0115, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0243
Step:   54, T: 0.429E-06, 4091/30747, Succ: 10000, Eval: 1165777, CPU: 00:02:09
 Rf: 0.0114, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0243
Step:   55, T: 0.408E-06, 4179/30762, Succ: 10000, Eval: 1189200, CPU: 00:02:10
 Rf: 0.0113, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0236
Step:   56, T: 0.387E-06, 4147/30794, Succ: 10000, Eval: 1211967, CPU: 00:02:11
 Rf: 0.0104, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0227
Step:   57, T: 0.368E-06, 4145/30825, Succ: 10000, Eval: 1235642, CPU: 00:02:12
 Rf: 0.0098, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0221
Step:   58, T: 0.350E-06, 4095/30853, Succ: 10000, Eval: 1259691, CPU: 00:02:14
 Rf: 0.0097, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0220
Step:   59, T: 0.332E-06, 4119/30869, Succ: 10000, Eval: 1283767, CPU: 00:02:15
 Rf: 0.0092, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0217
Step:   60, T: 0.315E-06, 4129/30892, Succ: 10000, Eval: 1308893, CPU: 00:02:16
 Rf: 0.0089, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0210
Step:   61, T: 0.300E-06, 4157/30899, Succ: 10000, Eval: 1334165, CPU: 00:02:17
 Rf: 0.0091, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0211
Step:   62, T: 0.285E-06, 4163/30907, Succ: 10000, Eval: 1359867, CPU: 00:02:19
 Rf: 0.0088, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0204
Step:   63, T: 0.270E-06, 4147/30912, Succ: 10000, Eval: 1386531, CPU: 00:02:20
 Rf: 0.0079, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0200
Step:   64, T: 0.257E-06, 4097/30915, Succ: 10000, Eval: 1413392, CPU: 00:02:21
 Rf: 0.0071, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0196
Step:   65, T: 0.244E-06, 4133/30916, Succ: 10000, Eval: 1441084, CPU: 00:02:23
 Rf: 0.0076, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0195
Step:   66, T: 0.232E-06, 4111/30917, Succ: 10000, Eval: 1469026, CPU: 00:02:24
 Rf: 0.0070, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0189
Step:   67, T: 0.220E-06, 4163/30919, Succ: 10000, Eval: 1497743, CPU: 00:02:26
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0181
Step:   68, T: 0.209E-06, 4071/30919, Succ: 10000, Eval: 1528028, CPU: 00:02:27
 Rf: 0.0058, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0182
Step:   69, T: 0.199E-06, 4163/30919, Succ: 10000, Eval: 1558940, CPU: 00:02:29
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0179
Step:   70, T: 0.189E-06, 4175/30919, Succ: 10000, Eval: 1590732, CPU: 00:02:30
 Rf: 0.0056, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0174
Step:   71, T: 0.179E-06, 4183/30922, Succ: 10000, Eval: 1623047, CPU: 00:02:32
 Rf: 0.0056, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0173
Step:   72, T: 0.170E-06, 4199/30922, Succ: 10000, Eval: 1657067, CPU: 00:02:33
 Rf: 0.0055, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0172
Step:   73, T: 0.162E-06, 4209/30923, Succ: 10000, Eval: 1691654, CPU: 00:02:35
 Rf: 0.0054, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0168
Step:   74, T: 0.154E-06, 4219/30924, Succ: 10000, Eval: 1726768, CPU: 00:02:37
 Rf: 0.0048, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   75, T: 0.146E-06, 4195/30924, Succ: 10000, Eval: 1763614, CPU: 00:02:38
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0162
Step:   76, T: 0.139E-06, 4213/30924, Succ: 10000, Eval: 1801167, CPU: 00:02:40
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0159
Step:   77, T: 0.132E-06, 4243/30924, Succ: 10000, Eval: 1839216, CPU: 00:02:42
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0154
Step:   78, T: 0.125E-06, 4277/30924, Succ: 10000, Eval: 1879989, CPU: 00:02:44
 Rf: 0.0046, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   79, T: 0.119E-06, 4261/30924, Succ: 10000, Eval: 1921357, CPU: 00:02:46
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0153
Step:   80, T: 0.113E-06, 4265/30924, Succ: 10000, Eval: 1965266, CPU: 00:02:48
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0152
Step:   81, T: 0.107E-06, 4297/30926, Succ: 10000, Eval: 2009728, CPU: 00:02:50
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0148
Step:   82, T: 0.102E-06, 4303/30926, Succ: 10000, Eval: 2056517, CPU: 00:02:53
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0146
Step:   83, T: 0.970E-07, 4339/30926, Succ: 10000, Eval: 2105628, CPU: 00:02:55
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.921E-07, 4311/30926, Succ: 10000, Eval: 2156634, CPU: 00:02:57
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0140
Step:   85, T: 0.875E-07, 4371/30926, Succ: 10000, Eval: 2210670, CPU: 00:03:00
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0139
Step:   86, T: 0.831E-07, 4349/30926, Succ: 10000, Eval: 2267131, CPU: 00:03:03
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0136
Step:   87, T: 0.790E-07, 4369/30926, Succ: 10000, Eval: 2327054, CPU: 00:03:05
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0136
Step:   88, T: 0.750E-07, 4369/30926, Succ: 10000, Eval: 2388235, CPU: 00:03:08
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   89, T: 0.713E-07, 4369/30926, Succ: 10000, Eval: 2453811, CPU: 00:03:11
 Rf: 0.0026, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0131
Step:   90, T: 0.677E-07, 4425/30926, Succ: 10000, Eval: 2522091, CPU: 00:03:15
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0128
Step:   91, T: 0.643E-07, 4425/30926, Succ: 10000, Eval: 2593719, CPU: 00:03:18
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0127
Step:   92, T: 0.611E-07, 4435/30926, Succ: 10000, Eval: 2671207, CPU: 00:03:22
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   93, T: 0.581E-07, 4491/30926, Succ: 10000, Eval: 2755587, CPU: 00:03:26
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0123
Step:   94, T: 0.552E-07, 4447/30926, Succ: 10000, Eval: 2844600, CPU: 00:03:30
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0121
Step:   95, T: 0.524E-07, 4511/30926, Succ: 10000, Eval: 2939933, CPU: 00:03:35
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   96, T: 0.498E-07, 4487/30926, Succ: 10000, Eval: 3039267, CPU: 00:03:40
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0119
Step:   97, T: 0.473E-07, 4518/30926, Succ: 9243, Eval: 3139267, CPU: 00:03:44
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   98, T: 0.449E-07, 4509/30926, Succ: 8389, Eval: 3239267, CPU: 00:03:49
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   99, T: 0.427E-07, 4533/30926, Succ: 7944, Eval: 3339267, CPU: 00:03:54
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:  100, T: 0.405E-07, 4542/30926, Succ: 7085, Eval: 3439267, CPU: 00:03:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:  101, T: 0.385E-07, 4561/30926, Succ: 6237, Eval: 3539267, CPU: 00:04:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0113
Step:  102, T: 0.366E-07, 4569/30926, Succ: 6002, Eval: 3639267, CPU: 00:04:08
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0111
Step:  103, T: 0.348E-07, 4586/30926, Succ: 5507, Eval: 3739267, CPU: 00:04:13
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:  104, T: 0.330E-07, 4611/30926, Succ: 4981, Eval: 3839267, CPU: 00:04:18
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.314E-07, 4607/30926, Succ: 4452, Eval: 3939267, CPU: 00:04:23
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  106, T: 0.298E-07, 4660/30926, Succ: 3899, Eval: 4039267, CPU: 00:04:28
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  107, T: 0.283E-07, 4638/30926, Succ: 3458, Eval: 4139267, CPU: 00:04:32
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  108, T: 0.269E-07, 4645/30926, Succ: 3061, Eval: 4239267, CPU: 00:04:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  109, T: 0.256E-07, 4655/30926, Succ: 2672, Eval: 4339267, CPU: 00:04:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.243E-07, 4643/30926, Succ: 2204, Eval: 4439267, CPU: 00:04:47
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  111, T: 0.231E-07, 4646/30926, Succ: 1997, Eval: 4539267, CPU: 00:04:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  112, T: 0.219E-07, 4654/30926, Succ: 1728, Eval: 4639267, CPU: 00:04:57
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  113, T: 0.208E-07, 4671/30926, Succ: 1285, Eval: 4739267, CPU: 00:05:02
