dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_10 --seed=1911412002
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_10
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1911412002
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.637E-05, 6629/17800, Succ: 10000, Eval: 15883, CPU: 00:00:02
 Rf: 0.0455, Los: 0.12, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0568
Step:   19, T: 0.253E-05, 4751/30495, Succ: 10000, Eval: 441234, CPU: 00:01:07
 Rf: 0.0448, Los: 0.11, Rg: 0.00, Cen: 0.94, Ani: 0.00, Fit: 0.0560
Step:   20, T: 0.241E-05, 4757/30613, Succ: 10000, Eval: 464628, CPU: 00:01:09
 Rf: 0.0432, Los: 0.11, Rg: 0.00, Cen: 0.92, Ani: 0.00, Fit: 0.0545
Step:   21, T: 0.228E-05, 4799/30768, Succ: 10000, Eval: 487662, CPU: 00:01:12
 Rf: 0.0419, Los: 0.11, Rg: 0.00, Cen: 0.64, Ani: 0.00, Fit: 0.0531
Step:   22, T: 0.217E-05, 4769/30859, Succ: 10000, Eval: 509500, CPU: 00:01:14
 Rf: 0.0405, Los: 0.10, Rg: 0.00, Cen: 0.69, Ani: 0.00, Fit: 0.0517
Step:   23, T: 0.206E-05, 4643/31047, Succ: 10000, Eval: 531856, CPU: 00:01:17
 Rf: 0.0383, Los: 0.11, Rg: 0.00, Cen: 1.05, Ani: 0.00, Fit: 0.0504
Step:   24, T: 0.196E-05, 4609/31242, Succ: 10000, Eval: 554271, CPU: 00:01:19
 Rf: 0.0358, Los: 0.10, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0479
Step:   25, T: 0.186E-05, 4585/31337, Succ: 10000, Eval: 576059, CPU: 00:01:21
 Rf: 0.0340, Los: 0.10, Rg: 0.00, Cen: 1.31, Ani: 0.00, Fit: 0.0465
Step:   26, T: 0.177E-05, 4547/31449, Succ: 10000, Eval: 598103, CPU: 00:01:24
 Rf: 0.0328, Los: 0.10, Rg: 0.00, Cen: 0.66, Ani: 0.00, Fit: 0.0455
Step:   27, T: 0.168E-05, 4473/31575, Succ: 10000, Eval: 619862, CPU: 00:01:26
 Rf: 0.0308, Los: 0.10, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0440
Step:   28, T: 0.160E-05, 4493/31710, Succ: 10000, Eval: 641790, CPU: 00:01:28
 Rf: 0.0306, Los: 0.10, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0437
Step:   29, T: 0.152E-05, 4479/31845, Succ: 10000, Eval: 663368, CPU: 00:01:30
 Rf: 0.0302, Los: 0.10, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0434
Step:   30, T: 0.144E-05, 4413/31964, Succ: 10000, Eval: 685356, CPU: 00:01:32
 Rf: 0.0279, Los: 0.10, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0417
Step:   31, T: 0.137E-05, 4425/32150, Succ: 10000, Eval: 707106, CPU: 00:01:34
 Rf: 0.0277, Los: 0.09, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0411
Step:   32, T: 0.130E-05, 4353/32280, Succ: 10000, Eval: 729107, CPU: 00:01:36
 Rf: 0.0274, Los: 0.09, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0409
Step:   33, T: 0.123E-05, 4451/32380, Succ: 10000, Eval: 751313, CPU: 00:01:38
 Rf: 0.0271, Los: 0.09, Rg: 0.00, Cen: 0.41, Ani: 0.00, Fit: 0.0403
Step:   34, T: 0.117E-05, 4413/32465, Succ: 10000, Eval: 773339, CPU: 00:01:40
 Rf: 0.0247, Los: 0.09, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0384
Step:   35, T: 0.111E-05, 4405/32573, Succ: 10000, Eval: 795038, CPU: 00:01:42
 Rf: 0.0240, Los: 0.08, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0373
Step:   36, T: 0.106E-05, 4385/32682, Succ: 10000, Eval: 816930, CPU: 00:01:44
 Rf: 0.0238, Los: 0.08, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0372
Step:   37, T: 0.101E-05, 4329/32701, Succ: 10000, Eval: 838384, CPU: 00:01:45
 Rf: 0.0230, Los: 0.08, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0363
Step:   38, T: 0.955E-06, 4259/32733, Succ: 10000, Eval: 859569, CPU: 00:01:47
 Rf: 0.0211, Los: 0.08, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0347
Step:   39, T: 0.908E-06, 4345/32743, Succ: 10000, Eval: 881016, CPU: 00:01:48
 Rf: 0.0200, Los: 0.07, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0335
Step:   40, T: 0.862E-06, 4261/32770, Succ: 10000, Eval: 902256, CPU: 00:01:50
 Rf: 0.0200, Los: 0.07, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0335
Step:   41, T: 0.819E-06, 4263/32789, Succ: 10000, Eval: 923543, CPU: 00:01:51
 Rf: 0.0193, Los: 0.07, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0329
Step:   42, T: 0.778E-06, 4235/32806, Succ: 10000, Eval: 944333, CPU: 00:01:53
 Rf: 0.0180, Los: 0.07, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0313
Step:   43, T: 0.739E-06, 4237/32816, Succ: 10000, Eval: 965348, CPU: 00:01:54
 Rf: 0.0175, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0306
Step:   44, T: 0.702E-06, 4259/32818, Succ: 10000, Eval: 986300, CPU: 00:01:55
 Rf: 0.0174, Los: 0.06, Rg: 0.00, Cen: 0.34, Ani: 0.00, Fit: 0.0304
Step:   45, T: 0.667E-06, 4201/32854, Succ: 10000, Eval: 1007014, CPU: 00:01:57
 Rf: 0.0155, Los: 0.06, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0283
Step:   46, T: 0.634E-06, 4109/32863, Succ: 10000, Eval: 1028017, CPU: 00:01:58
 Rf: 0.0149, Los: 0.06, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0283
Step:   47, T: 0.602E-06, 4239/32889, Succ: 10000, Eval: 1049404, CPU: 00:01:59
 Rf: 0.0152, Los: 0.05, Rg: 0.00, Cen: 0.61, Ani: 0.00, Fit: 0.0279
Step:   48, T: 0.572E-06, 4097/32895, Succ: 10000, Eval: 1070759, CPU: 00:02:01
 Rf: 0.0135, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0269
Step:   49, T: 0.543E-06, 4163/32899, Succ: 10000, Eval: 1092297, CPU: 00:02:02
 Rf: 0.0130, Los: 0.05, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0261
Step:   50, T: 0.516E-06, 4143/32909, Succ: 10000, Eval: 1114659, CPU: 00:02:03
 Rf: 0.0123, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0256
Step:   51, T: 0.490E-06, 4129/32915, Succ: 10000, Eval: 1136642, CPU: 00:02:04
 Rf: 0.0124, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0254
Step:   52, T: 0.466E-06, 4111/32918, Succ: 10000, Eval: 1158855, CPU: 00:02:05
 Rf: 0.0118, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0247
Step:   53, T: 0.443E-06, 4111/32919, Succ: 10000, Eval: 1181243, CPU: 00:02:07
 Rf: 0.0114, Los: 0.04, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0241
Step:   54, T: 0.420E-06, 4119/32919, Succ: 10000, Eval: 1204172, CPU: 00:02:08
 Rf: 0.0113, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0240
Step:   55, T: 0.399E-06, 4121/32919, Succ: 10000, Eval: 1227093, CPU: 00:02:09
 Rf: 0.0106, Los: 0.04, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0237
Step:   56, T: 0.379E-06, 4095/32921, Succ: 10000, Eval: 1250823, CPU: 00:02:10
 Rf: 0.0102, Los: 0.04, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0229
Step:   57, T: 0.361E-06, 4163/32921, Succ: 10000, Eval: 1274748, CPU: 00:02:12
 Rf: 0.0102, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0221
Step:   58, T: 0.342E-06, 4141/32922, Succ: 10000, Eval: 1299509, CPU: 00:02:13
 Rf: 0.0092, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0214
Step:   59, T: 0.325E-06, 4135/32923, Succ: 10000, Eval: 1324273, CPU: 00:02:14
 Rf: 0.0094, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0214
Step:   60, T: 0.309E-06, 4079/32923, Succ: 10000, Eval: 1349699, CPU: 00:02:15
 Rf: 0.0084, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0209
Step:   61, T: 0.294E-06, 4181/32928, Succ: 10000, Eval: 1375529, CPU: 00:02:17
 Rf: 0.0091, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0207
Step:   62, T: 0.279E-06, 4129/32928, Succ: 10000, Eval: 1401758, CPU: 00:02:18
 Rf: 0.0085, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0203
Step:   63, T: 0.265E-06, 4119/32928, Succ: 10000, Eval: 1428274, CPU: 00:02:19
 Rf: 0.0077, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0198
Step:   64, T: 0.252E-06, 4107/32928, Succ: 10000, Eval: 1455363, CPU: 00:02:20
 Rf: 0.0072, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0196
Step:   65, T: 0.239E-06, 4089/32929, Succ: 10000, Eval: 1483358, CPU: 00:02:22
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0189
Step:   66, T: 0.227E-06, 4129/32941, Succ: 10000, Eval: 1511776, CPU: 00:02:23
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0186
Step:   67, T: 0.216E-06, 4137/32949, Succ: 10000, Eval: 1540984, CPU: 00:02:25
 Rf: 0.0070, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0187
Step:   68, T: 0.205E-06, 4163/32962, Succ: 10000, Eval: 1571573, CPU: 00:02:26
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0184
Step:   69, T: 0.195E-06, 4189/32963, Succ: 10000, Eval: 1602585, CPU: 00:02:28
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0177
Step:   70, T: 0.185E-06, 4183/32967, Succ: 10000, Eval: 1634823, CPU: 00:02:29
 Rf: 0.0059, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0178
Step:   71, T: 0.176E-06, 4169/32967, Succ: 10000, Eval: 1668037, CPU: 00:02:31
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0172
Step:   72, T: 0.167E-06, 4147/32967, Succ: 10000, Eval: 1702215, CPU: 00:02:33
 Rf: 0.0051, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0172
Step:   73, T: 0.159E-06, 4209/32967, Succ: 10000, Eval: 1737015, CPU: 00:02:34
 Rf: 0.0053, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0168
Step:   74, T: 0.151E-06, 4223/32968, Succ: 10000, Eval: 1772730, CPU: 00:02:36
 Rf: 0.0055, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0166
Step:   75, T: 0.143E-06, 4223/32973, Succ: 10000, Eval: 1809509, CPU: 00:02:38
 Rf: 0.0050, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0162
Step:   76, T: 0.136E-06, 4233/32973, Succ: 10000, Eval: 1847818, CPU: 00:02:40
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0160
Step:   77, T: 0.129E-06, 4219/32976, Succ: 10000, Eval: 1887009, CPU: 00:02:42
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0156
Step:   78, T: 0.123E-06, 4259/32976, Succ: 10000, Eval: 1928332, CPU: 00:02:44
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0155
Step:   79, T: 0.117E-06, 4301/32984, Succ: 10000, Eval: 1970148, CPU: 00:02:46
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0150
Step:   80, T: 0.111E-06, 4305/32987, Succ: 10000, Eval: 2013933, CPU: 00:02:48
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0150
Step:   81, T: 0.105E-06, 4301/32988, Succ: 10000, Eval: 2059713, CPU: 00:02:50
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0145
Step:   82, T: 0.100E-06, 4297/32988, Succ: 10000, Eval: 2108990, CPU: 00:02:53
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   83, T: 0.950E-07, 4309/32989, Succ: 10000, Eval: 2159388, CPU: 00:02:55
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.903E-07, 4367/32989, Succ: 10000, Eval: 2212242, CPU: 00:02:58
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0140
Step:   85, T: 0.857E-07, 4399/32989, Succ: 10000, Eval: 2267749, CPU: 00:03:01
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   86, T: 0.815E-07, 4363/32989, Succ: 10000, Eval: 2325780, CPU: 00:03:03
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0135
Step:   87, T: 0.774E-07, 4371/32989, Succ: 10000, Eval: 2386251, CPU: 00:03:06
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0134
Step:   88, T: 0.735E-07, 4377/32989, Succ: 10000, Eval: 2449901, CPU: 00:03:10
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0133
Step:   89, T: 0.698E-07, 4407/32989, Succ: 10000, Eval: 2517088, CPU: 00:03:13
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   90, T: 0.663E-07, 4425/32989, Succ: 10000, Eval: 2588108, CPU: 00:03:17
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0129
Step:   91, T: 0.630E-07, 4455/32989, Succ: 10000, Eval: 2662782, CPU: 00:03:20
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   92, T: 0.599E-07, 4441/32989, Succ: 10000, Eval: 2743995, CPU: 00:03:24
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0124
Step:   93, T: 0.569E-07, 4459/32989, Succ: 10000, Eval: 2828074, CPU: 00:03:28
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   94, T: 0.540E-07, 4467/32989, Succ: 10000, Eval: 2919608, CPU: 00:03:33
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0121
Step:   95, T: 0.513E-07, 4481/32989, Succ: 10000, Eval: 3018185, CPU: 00:03:38
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0121
Step:   96, T: 0.488E-07, 4535/32989, Succ: 9182, Eval: 3118185, CPU: 00:03:42
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   97, T: 0.463E-07, 4498/32989, Succ: 8353, Eval: 3218185, CPU: 00:03:47
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.440E-07, 4542/32989, Succ: 8174, Eval: 3318185, CPU: 00:03:52
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   99, T: 0.418E-07, 4538/32989, Succ: 7456, Eval: 3418185, CPU: 00:03:57
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0113
Step:  100, T: 0.397E-07, 4542/32989, Succ: 6866, Eval: 3518185, CPU: 00:04:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.377E-07, 4581/32989, Succ: 6363, Eval: 3618185, CPU: 00:04:07
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  102, T: 0.358E-07, 4560/32989, Succ: 5723, Eval: 3718185, CPU: 00:04:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0111
Step:  103, T: 0.341E-07, 4586/32989, Succ: 5190, Eval: 3818185, CPU: 00:04:16
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0108
Step:  104, T: 0.324E-07, 4595/32989, Succ: 4621, Eval: 3918185, CPU: 00:04:21
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:  105, T: 0.307E-07, 4613/32989, Succ: 3836, Eval: 4018185, CPU: 00:04:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  106, T: 0.292E-07, 4605/32989, Succ: 3562, Eval: 4118185, CPU: 00:04:31
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  107, T: 0.277E-07, 4613/32989, Succ: 3170, Eval: 4218185, CPU: 00:04:36
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0104
Step:  108, T: 0.264E-07, 4629/32989, Succ: 2572, Eval: 4318185, CPU: 00:04:41
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0103
Step:  109, T: 0.250E-07, 4618/32989, Succ: 2359, Eval: 4418185, CPU: 00:04:46
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.238E-07, 4659/32989, Succ: 2131, Eval: 4518185, CPU: 00:04:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  111, T: 0.226E-07, 4631/32989, Succ: 1840, Eval: 4618185, CPU: 00:04:56
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.215E-07, 4636/32989, Succ: 1649, Eval: 4718185, CPU: 00:05:01
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.204E-07, 4674/32989, Succ: 1272, Eval: 4818185, CPU: 00:05:05
