dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_2 --seed=1763037747
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_2
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1763037747
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.651E-05, 6593/18060, Succ: 10000, Eval: 15978, CPU: 00:00:02
 Rf: 0.0310, Los: 0.09, Rg: 0.00, Cen: 1.34, Ani: 0.00, Fit: 0.0438
Step:   30, T: 0.147E-05, 4493/31648, Succ: 10000, Eval: 680307, CPU: 00:01:32
 Rf: 0.0298, Los: 0.10, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0431
Step:   31, T: 0.140E-05, 4445/31696, Succ: 10000, Eval: 701603, CPU: 00:01:34
 Rf: 0.0291, Los: 0.09, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0419
Step:   32, T: 0.133E-05, 4449/31741, Succ: 10000, Eval: 722821, CPU: 00:01:36
 Rf: 0.0286, Los: 0.09, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0412
Step:   33, T: 0.126E-05, 4413/31764, Succ: 10000, Eval: 743899, CPU: 00:01:37
 Rf: 0.0256, Los: 0.09, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0389
Step:   34, T: 0.120E-05, 4315/31822, Succ: 10000, Eval: 764475, CPU: 00:01:39
 Rf: 0.0242, Los: 0.08, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0378
Step:   35, T: 0.114E-05, 4369/31874, Succ: 10000, Eval: 784801, CPU: 00:01:41
 Rf: 0.0240, Los: 0.08, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0374
Step:   36, T: 0.108E-05, 4325/31918, Succ: 10000, Eval: 804845, CPU: 00:01:42
 Rf: 0.0238, Los: 0.08, Rg: 0.00, Cen: 0.78, Ani: 0.00, Fit: 0.0370
Step:   37, T: 0.103E-05, 4279/31961, Succ: 10000, Eval: 825717, CPU: 00:01:44
 Rf: 0.0218, Los: 0.08, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0352
Step:   38, T: 0.976E-06, 4279/31993, Succ: 10000, Eval: 846025, CPU: 00:01:45
 Rf: 0.0221, Los: 0.08, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0353
Step:   39, T: 0.927E-06, 4235/32006, Succ: 10000, Eval: 866479, CPU: 00:01:47
 Rf: 0.0193, Los: 0.07, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0333
Step:   40, T: 0.881E-06, 4201/32063, Succ: 10000, Eval: 887021, CPU: 00:01:48
 Rf: 0.0197, Los: 0.07, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0335
Step:   41, T: 0.837E-06, 4227/32096, Succ: 10000, Eval: 907558, CPU: 00:01:50
 Rf: 0.0188, Los: 0.07, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0322
Step:   42, T: 0.795E-06, 4193/32122, Succ: 10000, Eval: 928651, CPU: 00:01:51
 Rf: 0.0193, Los: 0.07, Rg: 0.00, Cen: 0.46, Ani: 0.00, Fit: 0.0324
Step:   43, T: 0.755E-06, 4253/32154, Succ: 10000, Eval: 949077, CPU: 00:01:52
 Rf: 0.0182, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0311
Step:   44, T: 0.718E-06, 4219/32160, Succ: 10000, Eval: 969298, CPU: 00:01:54
 Rf: 0.0170, Los: 0.06, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0297
Step:   45, T: 0.682E-06, 4167/32181, Succ: 10000, Eval: 989821, CPU: 00:01:55
 Rf: 0.0171, Los: 0.06, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0303
Step:   46, T: 0.648E-06, 4281/32192, Succ: 10000, Eval: 1010995, CPU: 00:01:56
 Rf: 0.0174, Los: 0.06, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0299
Step:   47, T: 0.615E-06, 4269/32208, Succ: 10000, Eval: 1032380, CPU: 00:01:58
 Rf: 0.0162, Los: 0.05, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0284
Step:   48, T: 0.584E-06, 4133/32224, Succ: 10000, Eval: 1053555, CPU: 00:01:59
 Rf: 0.0140, Los: 0.06, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0275
Step:   49, T: 0.555E-06, 4103/32227, Succ: 10000, Eval: 1075041, CPU: 00:02:00
 Rf: 0.0134, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0268
Step:   50, T: 0.527E-06, 4105/32246, Succ: 10000, Eval: 1097095, CPU: 00:02:01
 Rf: 0.0133, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0262
Step:   51, T: 0.501E-06, 4103/32257, Succ: 10000, Eval: 1118915, CPU: 00:02:03
 Rf: 0.0131, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0262
Step:   52, T: 0.476E-06, 4193/32262, Succ: 10000, Eval: 1141213, CPU: 00:02:04
 Rf: 0.0128, Los: 0.05, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0254
Step:   53, T: 0.452E-06, 4085/32269, Succ: 10000, Eval: 1164187, CPU: 00:02:05
 Rf: 0.0118, Los: 0.05, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0250
Step:   54, T: 0.430E-06, 4097/32269, Succ: 10000, Eval: 1187188, CPU: 00:02:07
 Rf: 0.0112, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0239
Step:   55, T: 0.408E-06, 4141/32271, Succ: 10000, Eval: 1210468, CPU: 00:02:08
 Rf: 0.0114, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0240
Step:   56, T: 0.388E-06, 4103/32271, Succ: 10000, Eval: 1234638, CPU: 00:02:09
 Rf: 0.0101, Los: 0.04, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0231
Step:   57, T: 0.368E-06, 4103/32274, Succ: 10000, Eval: 1258277, CPU: 00:02:10
 Rf: 0.0101, Los: 0.04, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0227
Step:   58, T: 0.350E-06, 4123/32277, Succ: 10000, Eval: 1282458, CPU: 00:02:11
 Rf: 0.0098, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0219
Step:   59, T: 0.332E-06, 4129/32280, Succ: 10000, Eval: 1306916, CPU: 00:02:13
 Rf: 0.0094, Los: 0.04, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0215
Step:   60, T: 0.316E-06, 4139/32283, Succ: 10000, Eval: 1332722, CPU: 00:02:14
 Rf: 0.0092, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0214
Step:   61, T: 0.300E-06, 4143/32290, Succ: 10000, Eval: 1358463, CPU: 00:02:15
 Rf: 0.0081, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0204
Step:   62, T: 0.285E-06, 4151/32291, Succ: 10000, Eval: 1384888, CPU: 00:02:17
 Rf: 0.0083, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0204
Step:   63, T: 0.271E-06, 4131/32293, Succ: 10000, Eval: 1412252, CPU: 00:02:18
 Rf: 0.0078, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0202
Step:   64, T: 0.257E-06, 4107/32297, Succ: 10000, Eval: 1439371, CPU: 00:02:19
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0198
Step:   65, T: 0.244E-06, 4145/32297, Succ: 10000, Eval: 1467034, CPU: 00:02:21
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0193
Step:   66, T: 0.232E-06, 4125/32299, Succ: 10000, Eval: 1495738, CPU: 00:02:22
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0187
Step:   67, T: 0.221E-06, 4131/32303, Succ: 10000, Eval: 1525017, CPU: 00:02:24
 Rf: 0.0062, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0184
Step:   68, T: 0.210E-06, 4145/32304, Succ: 10000, Eval: 1555237, CPU: 00:02:25
 Rf: 0.0068, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0184
Step:   69, T: 0.199E-06, 4117/32306, Succ: 10000, Eval: 1585925, CPU: 00:02:27
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0178
Step:   70, T: 0.189E-06, 4163/32310, Succ: 10000, Eval: 1617199, CPU: 00:02:28
 Rf: 0.0059, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0176
Step:   71, T: 0.180E-06, 4185/32310, Succ: 10000, Eval: 1649335, CPU: 00:02:30
 Rf: 0.0058, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0174
Step:   72, T: 0.171E-06, 4161/32310, Succ: 10000, Eval: 1683094, CPU: 00:02:31
 Rf: 0.0051, Los: 0.03, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0170
Step:   73, T: 0.162E-06, 4241/32319, Succ: 10000, Eval: 1717615, CPU: 00:02:33
 Rf: 0.0054, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0164
Step:   74, T: 0.154E-06, 4177/32325, Succ: 10000, Eval: 1753796, CPU: 00:02:35
 Rf: 0.0046, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0164
Step:   75, T: 0.146E-06, 4205/32330, Succ: 10000, Eval: 1790923, CPU: 00:02:36
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0162
Step:   76, T: 0.139E-06, 4249/32330, Succ: 10000, Eval: 1828866, CPU: 00:02:38
 Rf: 0.0046, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0160
Step:   77, T: 0.132E-06, 4235/32336, Succ: 10000, Eval: 1867723, CPU: 00:02:40
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0156
Step:   78, T: 0.125E-06, 4263/32345, Succ: 10000, Eval: 1908544, CPU: 00:02:42
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0154
Step:   79, T: 0.119E-06, 4255/32353, Succ: 10000, Eval: 1950208, CPU: 00:02:44
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0151
Step:   80, T: 0.113E-06, 4257/32354, Succ: 10000, Eval: 1994211, CPU: 00:02:46
 Rf: 0.0041, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0150
Step:   81, T: 0.108E-06, 4275/32356, Succ: 10000, Eval: 2039859, CPU: 00:02:48
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0149
Step:   82, T: 0.102E-06, 4287/32365, Succ: 10000, Eval: 2087037, CPU: 00:02:50
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0145
Step:   83, T: 0.971E-07, 4305/32367, Succ: 10000, Eval: 2136454, CPU: 00:02:53
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.922E-07, 4319/32367, Succ: 10000, Eval: 2187957, CPU: 00:02:55
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0140
Step:   85, T: 0.876E-07, 4355/32367, Succ: 10000, Eval: 2241918, CPU: 00:02:58
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0137
Step:   86, T: 0.832E-07, 4367/32367, Succ: 10000, Eval: 2299187, CPU: 00:03:00
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0136
Step:   87, T: 0.791E-07, 4385/32370, Succ: 10000, Eval: 2359064, CPU: 00:03:03
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0134
Step:   88, T: 0.751E-07, 4351/32371, Succ: 10000, Eval: 2422297, CPU: 00:03:06
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0133
Step:   89, T: 0.714E-07, 4413/32374, Succ: 10000, Eval: 2487203, CPU: 00:03:09
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0130
Step:   90, T: 0.678E-07, 4427/32374, Succ: 10000, Eval: 2556481, CPU: 00:03:13
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   91, T: 0.644E-07, 4397/32383, Succ: 10000, Eval: 2629943, CPU: 00:03:16
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   92, T: 0.612E-07, 4431/32384, Succ: 10000, Eval: 2708647, CPU: 00:03:20
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   93, T: 0.581E-07, 4465/32384, Succ: 10000, Eval: 2792634, CPU: 00:03:24
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   94, T: 0.552E-07, 4451/32384, Succ: 10000, Eval: 2881533, CPU: 00:03:28
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   95, T: 0.524E-07, 4481/32385, Succ: 10000, Eval: 2976797, CPU: 00:03:33
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   96, T: 0.498E-07, 4466/32385, Succ: 9853, Eval: 3076797, CPU: 00:03:38
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   97, T: 0.473E-07, 4511/32385, Succ: 9121, Eval: 3176797, CPU: 00:03:43
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0118
Step:   98, T: 0.450E-07, 4501/32385, Succ: 8416, Eval: 3276797, CPU: 00:03:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0117
Step:   99, T: 0.427E-07, 4511/32385, Succ: 7660, Eval: 3376797, CPU: 00:03:52
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0115
Step:  100, T: 0.406E-07, 4515/32385, Succ: 6806, Eval: 3476797, CPU: 00:03:57
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:  101, T: 0.386E-07, 4547/32385, Succ: 6594, Eval: 3576797, CPU: 00:04:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  102, T: 0.366E-07, 4569/32385, Succ: 5934, Eval: 3676797, CPU: 00:04:07
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0112
Step:  103, T: 0.348E-07, 4571/32385, Succ: 5262, Eval: 3776797, CPU: 00:04:12
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0110
Step:  104, T: 0.331E-07, 4593/32385, Succ: 4976, Eval: 3876797, CPU: 00:04:17
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.314E-07, 4600/32385, Succ: 4231, Eval: 3976797, CPU: 00:04:22
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:  106, T: 0.298E-07, 4595/32385, Succ: 3629, Eval: 4076797, CPU: 00:04:26
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  107, T: 0.283E-07, 4600/32385, Succ: 3307, Eval: 4176797, CPU: 00:04:31
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0105
Step:  108, T: 0.269E-07, 4618/32385, Succ: 3186, Eval: 4276797, CPU: 00:04:36
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  109, T: 0.256E-07, 4625/32385, Succ: 2605, Eval: 4376797, CPU: 00:04:41
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  110, T: 0.243E-07, 4639/32385, Succ: 2352, Eval: 4476797, CPU: 00:04:46
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0103
Step:  111, T: 0.231E-07, 4642/32385, Succ: 2035, Eval: 4576797, CPU: 00:04:51
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.219E-07, 4645/32385, Succ: 1695, Eval: 4676797, CPU: 00:04:56
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.208E-07, 4628/32385, Succ: 1499, Eval: 4776797, CPU: 00:05:01
