dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_3 --seed=1830265234
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_3
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1830265234
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.643E-05, 6661/18105, Succ: 10000, Eval: 15875, CPU: 00:00:02
 Rf: 0.0637, Los: 0.12, Rg: 0.00, Cen: 3.78, Ani: 0.00, Fit: 0.0727
Step:   11, T: 0.385E-05, 5133/28374, Succ: 10000, Eval: 250983, CPU: 00:00:48
 Rf: 0.0623, Los: 0.12, Rg: 0.02, Cen: 3.84, Ani: 0.00, Fit: 0.0719
Step:   12, T: 0.366E-05, 5193/28729, Succ: 10000, Eval: 274604, CPU: 00:00:52
 Rf: 0.0623, Los: 0.12, Rg: 0.00, Cen: 3.96, Ani: 0.00, Fit: 0.0715
Step:   13, T: 0.348E-05, 5053/29199, Succ: 10000, Eval: 298381, CPU: 00:00:55
 Rf: 0.0562, Los: 0.12, Rg: 0.01, Cen: 3.59, Ani: 0.00, Fit: 0.0662
Step:   14, T: 0.330E-05, 5059/29529, Succ: 10000, Eval: 321824, CPU: 00:00:58
 Rf: 0.0537, Los: 0.12, Rg: 0.01, Cen: 3.30, Ani: 0.00, Fit: 0.0639
Step:   15, T: 0.314E-05, 4959/29756, Succ: 10000, Eval: 345216, CPU: 00:01:01
 Rf: 0.0519, Los: 0.12, Rg: 0.00, Cen: 1.76, Ani: 0.00, Fit: 0.0623
Step:   16, T: 0.298E-05, 4947/29982, Succ: 10000, Eval: 367967, CPU: 00:01:04
 Rf: 0.0514, Los: 0.11, Rg: 0.00, Cen: 1.69, Ani: 0.00, Fit: 0.0614
Step:   17, T: 0.283E-05, 4909/30185, Succ: 10000, Eval: 390820, CPU: 00:01:07
 Rf: 0.0496, Los: 0.11, Rg: 0.02, Cen: 2.57, Ani: 0.00, Fit: 0.0603
Step:   18, T: 0.269E-05, 4815/30369, Succ: 10000, Eval: 413838, CPU: 00:01:10
 Rf: 0.0476, Los: 0.11, Rg: 0.00, Cen: 2.33, Ani: 0.00, Fit: 0.0585
Step:   19, T: 0.256E-05, 4873/30488, Succ: 10000, Eval: 436844, CPU: 00:01:12
 Rf: 0.0472, Los: 0.11, Rg: 0.02, Cen: 1.78, Ani: 0.00, Fit: 0.0580
Step:   20, T: 0.243E-05, 4859/30677, Succ: 10000, Eval: 459278, CPU: 00:01:15
 Rf: 0.0448, Los: 0.11, Rg: 0.00, Cen: 1.64, Ani: 0.00, Fit: 0.0556
Step:   21, T: 0.231E-05, 4809/30894, Succ: 10000, Eval: 482081, CPU: 00:01:18
 Rf: 0.0437, Los: 0.11, Rg: 0.00, Cen: 1.87, Ani: 0.00, Fit: 0.0547
Step:   22, T: 0.219E-05, 4717/31088, Succ: 10000, Eval: 504872, CPU: 00:01:20
 Rf: 0.0418, Los: 0.11, Rg: 0.00, Cen: 1.23, Ani: 0.00, Fit: 0.0532
Step:   23, T: 0.208E-05, 4621/31252, Succ: 10000, Eval: 528061, CPU: 00:01:23
 Rf: 0.0395, Los: 0.11, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0513
Step:   24, T: 0.198E-05, 4619/31432, Succ: 10000, Eval: 550230, CPU: 00:01:25
 Rf: 0.0370, Los: 0.10, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0488
Step:   25, T: 0.188E-05, 4637/31587, Succ: 10000, Eval: 573068, CPU: 00:01:28
 Rf: 0.0349, Los: 0.10, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0473
Step:   26, T: 0.178E-05, 4591/31696, Succ: 10000, Eval: 595788, CPU: 00:01:30
 Rf: 0.0358, Los: 0.10, Rg: 0.00, Cen: 0.85, Ani: 0.00, Fit: 0.0481
Step:   27, T: 0.170E-05, 4593/31777, Succ: 10000, Eval: 617812, CPU: 00:01:32
 Rf: 0.0332, Los: 0.10, Rg: 0.00, Cen: 0.35, Ani: 0.00, Fit: 0.0455
Step:   28, T: 0.161E-05, 4539/31903, Succ: 10000, Eval: 639213, CPU: 00:01:34
 Rf: 0.0317, Los: 0.10, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0444
Step:   29, T: 0.153E-05, 4467/32010, Succ: 10000, Eval: 660731, CPU: 00:01:36
 Rf: 0.0304, Los: 0.10, Rg: 0.00, Cen: 0.81, Ani: 0.00, Fit: 0.0435
Step:   30, T: 0.145E-05, 4507/32053, Succ: 10000, Eval: 682157, CPU: 00:01:38
 Rf: 0.0297, Los: 0.09, Rg: 0.01, Cen: 0.25, Ani: 0.00, Fit: 0.0427
Step:   31, T: 0.138E-05, 4475/32117, Succ: 10000, Eval: 703568, CPU: 00:01:40
 Rf: 0.0286, Los: 0.09, Rg: 0.00, Cen: 0.48, Ani: 0.00, Fit: 0.0417
Step:   32, T: 0.131E-05, 4493/32204, Succ: 10000, Eval: 724747, CPU: 00:01:42
 Rf: 0.0274, Los: 0.09, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0401
Step:   33, T: 0.125E-05, 4341/32283, Succ: 10000, Eval: 746541, CPU: 00:01:43
 Rf: 0.0258, Los: 0.09, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0399
Step:   34, T: 0.118E-05, 4289/32365, Succ: 10000, Eval: 767873, CPU: 00:01:45
 Rf: 0.0236, Los: 0.09, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0378
Step:   35, T: 0.112E-05, 4327/32435, Succ: 10000, Eval: 788805, CPU: 00:01:47
 Rf: 0.0233, Los: 0.08, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0369
Step:   36, T: 0.107E-05, 4379/32501, Succ: 10000, Eval: 810172, CPU: 00:01:49
 Rf: 0.0231, Los: 0.08, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0360
Step:   37, T: 0.101E-05, 4305/32518, Succ: 10000, Eval: 831443, CPU: 00:01:50
 Rf: 0.0224, Los: 0.08, Rg: 0.00, Cen: 0.56, Ani: 0.00, Fit: 0.0359
Step:   38, T: 0.964E-06, 4343/32546, Succ: 10000, Eval: 852332, CPU: 00:01:52
 Rf: 0.0227, Los: 0.07, Rg: 0.00, Cen: 0.54, Ani: 0.00, Fit: 0.0356
Step:   39, T: 0.916E-06, 4341/32559, Succ: 10000, Eval: 873491, CPU: 00:01:53
 Rf: 0.0213, Los: 0.07, Rg: 0.00, Cen: 0.32, Ani: 0.00, Fit: 0.0347
Step:   40, T: 0.870E-06, 4225/32589, Succ: 10000, Eval: 894105, CPU: 00:01:55
 Rf: 0.0197, Los: 0.07, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0332
Step:   41, T: 0.827E-06, 4247/32598, Succ: 10000, Eval: 914423, CPU: 00:01:56
 Rf: 0.0183, Los: 0.06, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0315
Step:   42, T: 0.785E-06, 4347/32618, Succ: 10000, Eval: 935193, CPU: 00:01:58
 Rf: 0.0194, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0316
Step:   43, T: 0.746E-06, 4289/32666, Succ: 10000, Eval: 955630, CPU: 00:01:59
 Rf: 0.0186, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0314
Step:   44, T: 0.709E-06, 4279/32687, Succ: 10000, Eval: 976162, CPU: 00:02:00
 Rf: 0.0179, Los: 0.06, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0305
Step:   45, T: 0.673E-06, 4263/32712, Succ: 10000, Eval: 996718, CPU: 00:02:02
 Rf: 0.0174, Los: 0.06, Rg: 0.00, Cen: 0.27, Ani: 0.00, Fit: 0.0301
Step:   46, T: 0.640E-06, 4205/32746, Succ: 10000, Eval: 1017943, CPU: 00:02:03
 Rf: 0.0161, Los: 0.06, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0292
Step:   47, T: 0.608E-06, 4147/32754, Succ: 10000, Eval: 1039258, CPU: 00:02:05
 Rf: 0.0153, Los: 0.06, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0286
Step:   48, T: 0.577E-06, 4211/32757, Succ: 10000, Eval: 1060308, CPU: 00:02:06
 Rf: 0.0148, Los: 0.05, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0271
Step:   49, T: 0.548E-06, 4135/32757, Succ: 10000, Eval: 1081603, CPU: 00:02:07
 Rf: 0.0133, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0259
Step:   50, T: 0.521E-06, 4219/32759, Succ: 10000, Eval: 1102796, CPU: 00:02:08
 Rf: 0.0140, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0262
Step:   51, T: 0.495E-06, 4141/32775, Succ: 10000, Eval: 1124222, CPU: 00:02:09
 Rf: 0.0130, Los: 0.05, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0253
Step:   52, T: 0.470E-06, 4159/32776, Succ: 10000, Eval: 1145772, CPU: 00:02:10
 Rf: 0.0120, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0243
Step:   53, T: 0.447E-06, 4079/32785, Succ: 10000, Eval: 1167727, CPU: 00:02:12
 Rf: 0.0115, Los: 0.05, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0244
Step:   54, T: 0.424E-06, 4137/32785, Succ: 10000, Eval: 1190023, CPU: 00:02:13
 Rf: 0.0113, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0236
Step:   55, T: 0.403E-06, 4095/32786, Succ: 10000, Eval: 1212644, CPU: 00:02:14
 Rf: 0.0104, Los: 0.04, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0232
Step:   56, T: 0.383E-06, 4121/32793, Succ: 10000, Eval: 1235718, CPU: 00:02:15
 Rf: 0.0108, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0228
Step:   57, T: 0.364E-06, 4065/32796, Succ: 10000, Eval: 1258989, CPU: 00:02:16
 Rf: 0.0090, Los: 0.04, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0218
Step:   58, T: 0.346E-06, 4093/32800, Succ: 10000, Eval: 1282849, CPU: 00:02:17
 Rf: 0.0095, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0218
Step:   59, T: 0.328E-06, 4113/32810, Succ: 10000, Eval: 1306816, CPU: 00:02:19
 Rf: 0.0093, Los: 0.04, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0214
Step:   60, T: 0.312E-06, 4103/32810, Succ: 10000, Eval: 1331153, CPU: 00:02:20
 Rf: 0.0087, Los: 0.04, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0210
Step:   61, T: 0.296E-06, 4123/32818, Succ: 10000, Eval: 1356472, CPU: 00:02:21
 Rf: 0.0088, Los: 0.04, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0208
Step:   62, T: 0.282E-06, 4107/32818, Succ: 10000, Eval: 1382057, CPU: 00:02:23
 Rf: 0.0084, Los: 0.03, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0205
Step:   63, T: 0.267E-06, 4133/32821, Succ: 10000, Eval: 1408231, CPU: 00:02:24
 Rf: 0.0077, Los: 0.03, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0198
Step:   64, T: 0.254E-06, 4149/32825, Succ: 10000, Eval: 1435035, CPU: 00:02:25
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0194
Step:   65, T: 0.241E-06, 4131/32826, Succ: 10000, Eval: 1462903, CPU: 00:02:27
 Rf: 0.0075, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0193
Step:   66, T: 0.229E-06, 4153/32829, Succ: 10000, Eval: 1491138, CPU: 00:02:28
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0187
Step:   67, T: 0.218E-06, 4149/32844, Succ: 10000, Eval: 1520267, CPU: 00:02:29
 Rf: 0.0065, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0185
Step:   68, T: 0.207E-06, 4153/32845, Succ: 10000, Eval: 1550138, CPU: 00:02:31
 Rf: 0.0067, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0184
Step:   69, T: 0.197E-06, 4175/32846, Succ: 10000, Eval: 1580813, CPU: 00:02:32
 Rf: 0.0061, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0179
Step:   70, T: 0.187E-06, 4161/32847, Succ: 10000, Eval: 1612468, CPU: 00:02:34
 Rf: 0.0056, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0175
Step:   71, T: 0.177E-06, 4191/32847, Succ: 10000, Eval: 1644895, CPU: 00:02:36
 Rf: 0.0058, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0173
Step:   72, T: 0.169E-06, 4121/32847, Succ: 10000, Eval: 1677968, CPU: 00:02:37
 Rf: 0.0049, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0170
Step:   73, T: 0.160E-06, 4199/32847, Succ: 10000, Eval: 1712353, CPU: 00:02:39
 Rf: 0.0052, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0165
Step:   74, T: 0.152E-06, 4145/32847, Succ: 10000, Eval: 1747524, CPU: 00:02:41
 Rf: 0.0043, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0166
Step:   75, T: 0.145E-06, 4215/32847, Succ: 10000, Eval: 1783981, CPU: 00:02:42
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0160
Step:   76, T: 0.137E-06, 4215/32847, Succ: 10000, Eval: 1821398, CPU: 00:02:44
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0157
Step:   77, T: 0.130E-06, 4271/32847, Succ: 10000, Eval: 1861037, CPU: 00:02:46
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0153
Step:   78, T: 0.124E-06, 4283/32847, Succ: 10000, Eval: 1901300, CPU: 00:02:48
 Rf: 0.0044, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0151
Step:   79, T: 0.118E-06, 4293/32848, Succ: 10000, Eval: 1943093, CPU: 00:02:50
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0146
Step:   80, T: 0.112E-06, 4247/32859, Succ: 10000, Eval: 1986105, CPU: 00:02:52
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0150
Step:   81, T: 0.106E-06, 4295/32860, Succ: 10000, Eval: 2031651, CPU: 00:02:54
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0147
Step:   82, T: 0.101E-06, 4289/32860, Succ: 10000, Eval: 2079138, CPU: 00:02:56
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0145
Step:   83, T: 0.959E-07, 4331/32866, Succ: 10000, Eval: 2128498, CPU: 00:02:59
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.911E-07, 4341/32866, Succ: 10000, Eval: 2181116, CPU: 00:03:01
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0142
Step:   85, T: 0.865E-07, 4311/32866, Succ: 10000, Eval: 2234786, CPU: 00:03:04
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   86, T: 0.822E-07, 4367/32873, Succ: 10000, Eval: 2292046, CPU: 00:03:07
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0135
Step:   87, T: 0.781E-07, 4397/32873, Succ: 10000, Eval: 2352422, CPU: 00:03:10
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0132
Step:   88, T: 0.742E-07, 4389/32877, Succ: 10000, Eval: 2415928, CPU: 00:03:13
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0132
Step:   89, T: 0.705E-07, 4401/32880, Succ: 10000, Eval: 2482778, CPU: 00:03:16
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0130
Step:   90, T: 0.670E-07, 4461/32880, Succ: 10000, Eval: 2554331, CPU: 00:03:19
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0127
Step:   91, T: 0.636E-07, 4443/32880, Succ: 10000, Eval: 2628984, CPU: 00:03:23
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0126
Step:   92, T: 0.604E-07, 4459/32880, Succ: 10000, Eval: 2707300, CPU: 00:03:27
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0124
Step:   93, T: 0.574E-07, 4473/32880, Succ: 10000, Eval: 2792750, CPU: 00:03:31
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   94, T: 0.545E-07, 4461/32883, Succ: 10000, Eval: 2881171, CPU: 00:03:35
 Rf: 0.0028, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   95, T: 0.518E-07, 4477/32883, Succ: 10000, Eval: 2978660, CPU: 00:03:40
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0119
Step:   96, T: 0.492E-07, 4516/32883, Succ: 9383, Eval: 3078660, CPU: 00:03:45
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0117
Step:   97, T: 0.468E-07, 4484/32883, Succ: 9066, Eval: 3178660, CPU: 00:03:49
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.444E-07, 4515/32883, Succ: 8375, Eval: 3278660, CPU: 00:03:54
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   99, T: 0.422E-07, 4541/32889, Succ: 7542, Eval: 3378660, CPU: 00:03:59
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0114
Step:  100, T: 0.401E-07, 4566/32889, Succ: 6663, Eval: 3478660, CPU: 00:04:04
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.381E-07, 4550/32889, Succ: 6472, Eval: 3578660, CPU: 00:04:09
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:  102, T: 0.362E-07, 4559/32889, Succ: 5549, Eval: 3678660, CPU: 00:04:13
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:  103, T: 0.344E-07, 4579/32889, Succ: 5164, Eval: 3778660, CPU: 00:04:18
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:  104, T: 0.327E-07, 4555/32889, Succ: 4558, Eval: 3878660, CPU: 00:04:23
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0107
Step:  105, T: 0.310E-07, 4593/32889, Succ: 4182, Eval: 3978660, CPU: 00:04:28
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:  106, T: 0.295E-07, 4612/32889, Succ: 3741, Eval: 4078660, CPU: 00:04:33
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0106
Step:  107, T: 0.280E-07, 4611/32889, Succ: 3333, Eval: 4178660, CPU: 00:04:37
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  108, T: 0.266E-07, 4620/32889, Succ: 2823, Eval: 4278660, CPU: 00:04:42
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0105
Step:  109, T: 0.253E-07, 4638/32889, Succ: 2436, Eval: 4378660, CPU: 00:04:47
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.240E-07, 4643/32889, Succ: 2181, Eval: 4478660, CPU: 00:04:52
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0103
Step:  111, T: 0.228E-07, 4633/32889, Succ: 2010, Eval: 4578660, CPU: 00:04:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  112, T: 0.217E-07, 4653/32889, Succ: 1544, Eval: 4678660, CPU: 00:05:02
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0102
Step:  113, T: 0.206E-07, 4650/32889, Succ: 1547, Eval: 4778660, CPU: 00:05:07
