dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_6 --seed=1508772552
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_6
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 1508772552
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.628E-05, 6645/17988, Succ: 10000, Eval: 16060, CPU: 00:00:02
 Rf: 0.0634, Los: 0.12, Rg: 0.01, Cen: 2.43, Ani: 0.00, Fit: 0.0726
Step:   11, T: 0.376E-05, 5049/28693, Succ: 10000, Eval: 255583, CPU: 00:00:47
 Rf: 0.0592, Los: 0.13, Rg: 0.01, Cen: 1.93, Ani: 0.00, Fit: 0.0693
Step:   12, T: 0.357E-05, 5065/28972, Succ: 10000, Eval: 280291, CPU: 00:00:50
 Rf: 0.0586, Los: 0.12, Rg: 0.00, Cen: 2.01, Ani: 0.00, Fit: 0.0683
Step:   13, T: 0.340E-05, 5075/29309, Succ: 10000, Eval: 304547, CPU: 00:00:53
 Rf: 0.0570, Los: 0.12, Rg: 0.00, Cen: 1.36, Ani: 0.00, Fit: 0.0668
Step:   14, T: 0.323E-05, 4981/29633, Succ: 10000, Eval: 329220, CPU: 00:00:56
 Rf: 0.0529, Los: 0.12, Rg: 0.00, Cen: 0.89, Ani: 0.00, Fit: 0.0632
Step:   15, T: 0.306E-05, 4883/30011, Succ: 10000, Eval: 353592, CPU: 00:01:00
 Rf: 0.0517, Los: 0.12, Rg: 0.00, Cen: 1.27, Ani: 0.00, Fit: 0.0623
Step:   16, T: 0.291E-05, 4961/30360, Succ: 10000, Eval: 377974, CPU: 00:01:03
 Rf: 0.0505, Los: 0.12, Rg: 0.01, Cen: 0.86, Ani: 0.00, Fit: 0.0611
Step:   17, T: 0.277E-05, 4911/30634, Succ: 10000, Eval: 402050, CPU: 00:01:06
 Rf: 0.0492, Los: 0.11, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0597
Step:   18, T: 0.263E-05, 4789/30819, Succ: 10000, Eval: 426005, CPU: 00:01:09
 Rf: 0.0458, Los: 0.11, Rg: 0.00, Cen: 1.04, Ani: 0.00, Fit: 0.0570
Step:   19, T: 0.250E-05, 4811/31043, Succ: 10000, Eval: 449977, CPU: 00:01:11
 Rf: 0.0446, Los: 0.11, Rg: 0.00, Cen: 0.62, Ani: 0.00, Fit: 0.0557
Step:   20, T: 0.237E-05, 4787/31265, Succ: 10000, Eval: 473935, CPU: 00:01:14
 Rf: 0.0432, Los: 0.11, Rg: 0.00, Cen: 0.99, Ani: 0.00, Fit: 0.0543
Step:   21, T: 0.225E-05, 4625/31477, Succ: 10000, Eval: 496703, CPU: 00:01:17
 Rf: 0.0398, Los: 0.11, Rg: 0.00, Cen: 0.49, Ani: 0.00, Fit: 0.0520
Step:   22, T: 0.214E-05, 4709/31645, Succ: 10000, Eval: 520133, CPU: 00:01:20
 Rf: 0.0393, Los: 0.11, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0510
Step:   23, T: 0.203E-05, 4635/31745, Succ: 10000, Eval: 542887, CPU: 00:01:22
 Rf: 0.0376, Los: 0.10, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0496
Step:   24, T: 0.193E-05, 4653/31843, Succ: 10000, Eval: 565428, CPU: 00:01:24
 Rf: 0.0372, Los: 0.10, Rg: 0.00, Cen: 0.53, Ani: 0.00, Fit: 0.0493
Step:   25, T: 0.183E-05, 4585/31926, Succ: 10000, Eval: 587993, CPU: 00:01:26
 Rf: 0.0346, Los: 0.10, Rg: 0.00, Cen: 0.88, Ani: 0.00, Fit: 0.0475
Step:   26, T: 0.174E-05, 4569/32069, Succ: 10000, Eval: 610488, CPU: 00:01:29
 Rf: 0.0341, Los: 0.10, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0468
Step:   27, T: 0.166E-05, 4455/32197, Succ: 10000, Eval: 633459, CPU: 00:01:31
 Rf: 0.0321, Los: 0.11, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0457
Step:   28, T: 0.157E-05, 4491/32346, Succ: 10000, Eval: 655908, CPU: 00:01:33
 Rf: 0.0304, Los: 0.10, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0437
Step:   29, T: 0.149E-05, 4427/32461, Succ: 10000, Eval: 678758, CPU: 00:01:36
 Rf: 0.0295, Los: 0.10, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0435
Step:   30, T: 0.142E-05, 4469/32644, Succ: 10000, Eval: 701845, CPU: 00:01:38
 Rf: 0.0285, Los: 0.10, Rg: 0.00, Cen: 0.17, Ani: 0.00, Fit: 0.0422
Step:   31, T: 0.135E-05, 4425/32730, Succ: 10000, Eval: 724786, CPU: 00:01:40
 Rf: 0.0278, Los: 0.10, Rg: 0.00, Cen: 0.82, Ani: 0.00, Fit: 0.0417
Step:   32, T: 0.128E-05, 4365/32801, Succ: 10000, Eval: 748146, CPU: 00:01:43
 Rf: 0.0263, Los: 0.09, Rg: 0.00, Cen: 0.43, Ani: 0.00, Fit: 0.0403
Step:   33, T: 0.122E-05, 4413/32861, Succ: 10000, Eval: 771113, CPU: 00:01:45
 Rf: 0.0261, Los: 0.09, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0402
Step:   34, T: 0.116E-05, 4353/32911, Succ: 10000, Eval: 793593, CPU: 00:01:47
 Rf: 0.0241, Los: 0.09, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0380
Step:   35, T: 0.110E-05, 4317/32955, Succ: 10000, Eval: 815670, CPU: 00:01:49
 Rf: 0.0224, Los: 0.08, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0365
Step:   36, T: 0.104E-05, 4309/33016, Succ: 10000, Eval: 837675, CPU: 00:01:51
 Rf: 0.0222, Los: 0.08, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0364
Step:   37, T: 0.992E-06, 4373/33072, Succ: 10000, Eval: 859837, CPU: 00:01:53
 Rf: 0.0223, Los: 0.08, Rg: 0.00, Cen: 0.59, Ani: 0.00, Fit: 0.0360
Step:   38, T: 0.942E-06, 4275/33130, Succ: 10000, Eval: 881816, CPU: 00:01:54
 Rf: 0.0208, Los: 0.08, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0349
Step:   39, T: 0.895E-06, 4245/33182, Succ: 10000, Eval: 903606, CPU: 00:01:56
 Rf: 0.0201, Los: 0.08, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0343
Step:   40, T: 0.850E-06, 4299/33224, Succ: 10000, Eval: 925372, CPU: 00:01:58
 Rf: 0.0192, Los: 0.07, Rg: 0.00, Cen: 0.20, Ani: 0.00, Fit: 0.0323
Step:   41, T: 0.808E-06, 4245/33310, Succ: 10000, Eval: 946327, CPU: 00:01:59
 Rf: 0.0185, Los: 0.07, Rg: 0.00, Cen: 0.38, Ani: 0.00, Fit: 0.0319
Step:   42, T: 0.767E-06, 4191/33348, Succ: 10000, Eval: 966920, CPU: 00:02:01
 Rf: 0.0172, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0307
Step:   43, T: 0.729E-06, 4161/33405, Succ: 10000, Eval: 987300, CPU: 00:02:02
 Rf: 0.0169, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0305
Step:   44, T: 0.692E-06, 4265/33489, Succ: 10000, Eval: 1008816, CPU: 00:02:03
 Rf: 0.0170, Los: 0.06, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0298
Step:   45, T: 0.658E-06, 4129/33548, Succ: 10000, Eval: 1029907, CPU: 00:02:05
 Rf: 0.0157, Los: 0.06, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0295
Step:   46, T: 0.625E-06, 4111/33562, Succ: 10000, Eval: 1051168, CPU: 00:02:06
 Rf: 0.0152, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0287
Step:   47, T: 0.594E-06, 4179/33676, Succ: 10000, Eval: 1072198, CPU: 00:02:07
 Rf: 0.0143, Los: 0.05, Rg: 0.00, Cen: 0.47, Ani: 0.00, Fit: 0.0272
Step:   48, T: 0.564E-06, 4175/33680, Succ: 10000, Eval: 1092930, CPU: 00:02:09
 Rf: 0.0140, Los: 0.05, Rg: 0.00, Cen: 0.36, Ani: 0.00, Fit: 0.0268
Step:   49, T: 0.536E-06, 4109/33692, Succ: 10000, Eval: 1113991, CPU: 00:02:10
 Rf: 0.0130, Los: 0.05, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0262
Step:   50, T: 0.509E-06, 4151/33733, Succ: 10000, Eval: 1135635, CPU: 00:02:11
 Rf: 0.0134, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0255
Step:   51, T: 0.484E-06, 4127/33752, Succ: 10000, Eval: 1157115, CPU: 00:02:12
 Rf: 0.0124, Los: 0.05, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0250
Step:   52, T: 0.459E-06, 4109/33771, Succ: 10000, Eval: 1179522, CPU: 00:02:13
 Rf: 0.0114, Los: 0.05, Rg: 0.00, Cen: 0.13, Ani: 0.00, Fit: 0.0245
Step:   53, T: 0.436E-06, 4121/33795, Succ: 10000, Eval: 1201772, CPU: 00:02:15
 Rf: 0.0113, Los: 0.05, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0242
Step:   54, T: 0.415E-06, 4137/33825, Succ: 10000, Eval: 1224725, CPU: 00:02:16
 Rf: 0.0113, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0239
Step:   55, T: 0.394E-06, 4113/33831, Succ: 10000, Eval: 1247960, CPU: 00:02:17
 Rf: 0.0108, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0234
Step:   56, T: 0.374E-06, 4115/33854, Succ: 10000, Eval: 1271237, CPU: 00:02:18
 Rf: 0.0100, Los: 0.04, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0227
Step:   57, T: 0.355E-06, 4065/33864, Succ: 10000, Eval: 1295301, CPU: 00:02:20
 Rf: 0.0090, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0220
Step:   58, T: 0.338E-06, 4061/33872, Succ: 10000, Eval: 1319104, CPU: 00:02:21
 Rf: 0.0089, Los: 0.04, Rg: 0.00, Cen: 0.25, Ani: 0.00, Fit: 0.0217
Step:   59, T: 0.321E-06, 4131/33880, Succ: 10000, Eval: 1344140, CPU: 00:02:22
 Rf: 0.0088, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0211
Step:   60, T: 0.305E-06, 4135/33884, Succ: 10000, Eval: 1369607, CPU: 00:02:24
 Rf: 0.0086, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0210
Step:   61, T: 0.290E-06, 4103/33898, Succ: 10000, Eval: 1395554, CPU: 00:02:25
 Rf: 0.0074, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0199
Step:   62, T: 0.275E-06, 4129/33898, Succ: 10000, Eval: 1421923, CPU: 00:02:26
 Rf: 0.0076, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0201
Step:   63, T: 0.261E-06, 4143/33903, Succ: 10000, Eval: 1449079, CPU: 00:02:28
 Rf: 0.0073, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0196
Step:   64, T: 0.248E-06, 4087/33909, Succ: 10000, Eval: 1476380, CPU: 00:02:29
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0192
Step:   65, T: 0.236E-06, 4149/33910, Succ: 10000, Eval: 1504988, CPU: 00:02:30
 Rf: 0.0070, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0189
Step:   66, T: 0.224E-06, 4139/33911, Succ: 10000, Eval: 1534048, CPU: 00:02:32
 Rf: 0.0063, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0187
Step:   67, T: 0.213E-06, 4169/33911, Succ: 10000, Eval: 1564077, CPU: 00:02:33
 Rf: 0.0065, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0181
Step:   68, T: 0.202E-06, 4177/33911, Succ: 10000, Eval: 1594384, CPU: 00:02:35
 Rf: 0.0063, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0179
Step:   69, T: 0.192E-06, 4175/33912, Succ: 10000, Eval: 1625894, CPU: 00:02:36
 Rf: 0.0064, Los: 0.03, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0180
Step:   70, T: 0.182E-06, 4195/33914, Succ: 10000, Eval: 1658343, CPU: 00:02:38
 Rf: 0.0055, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0173
Step:   71, T: 0.173E-06, 4135/33915, Succ: 10000, Eval: 1691619, CPU: 00:02:39
 Rf: 0.0049, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0171
Step:   72, T: 0.165E-06, 4219/33919, Succ: 10000, Eval: 1725317, CPU: 00:02:41
 Rf: 0.0054, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0167
Step:   73, T: 0.156E-06, 4217/33922, Succ: 10000, Eval: 1759859, CPU: 00:02:43
 Rf: 0.0052, Los: 0.02, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0165
Step:   74, T: 0.149E-06, 4235/33922, Succ: 10000, Eval: 1795566, CPU: 00:02:44
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0163
Step:   75, T: 0.141E-06, 4241/33922, Succ: 10000, Eval: 1832577, CPU: 00:02:46
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0161
Step:   76, T: 0.134E-06, 4265/33922, Succ: 10000, Eval: 1870946, CPU: 00:02:48
 Rf: 0.0046, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0158
Step:   77, T: 0.127E-06, 4261/33922, Succ: 10000, Eval: 1910886, CPU: 00:02:50
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0154
Step:   78, T: 0.121E-06, 4249/33922, Succ: 10000, Eval: 1952306, CPU: 00:02:52
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0151
Step:   79, T: 0.115E-06, 4255/33924, Succ: 10000, Eval: 1995189, CPU: 00:02:54
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0150
Step:   80, T: 0.109E-06, 4291/33924, Succ: 10000, Eval: 2040763, CPU: 00:02:56
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0149
Step:   81, T: 0.104E-06, 4287/33924, Succ: 10000, Eval: 2086710, CPU: 00:02:58
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0147
Step:   82, T: 0.986E-07, 4307/33926, Succ: 10000, Eval: 2135726, CPU: 00:03:01
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0141
Step:   83, T: 0.937E-07, 4313/33927, Succ: 10000, Eval: 2186407, CPU: 00:03:03
 Rf: 0.0037, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.890E-07, 4381/33927, Succ: 10000, Eval: 2238643, CPU: 00:03:06
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   85, T: 0.845E-07, 4385/33927, Succ: 10000, Eval: 2292843, CPU: 00:03:08
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0137
Step:   86, T: 0.803E-07, 4381/33927, Succ: 10000, Eval: 2350453, CPU: 00:03:11
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0135
Step:   87, T: 0.763E-07, 4399/33927, Succ: 10000, Eval: 2410588, CPU: 00:03:14
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0133
Step:   88, T: 0.725E-07, 4425/33927, Succ: 10000, Eval: 2473965, CPU: 00:03:17
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   89, T: 0.689E-07, 4417/33927, Succ: 10000, Eval: 2542075, CPU: 00:03:20
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0130
Step:   90, T: 0.654E-07, 4443/33928, Succ: 10000, Eval: 2615932, CPU: 00:03:24
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0127
Step:   91, T: 0.621E-07, 4453/33928, Succ: 10000, Eval: 2694652, CPU: 00:03:28
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0125
Step:   92, T: 0.590E-07, 4435/33928, Succ: 10000, Eval: 2775387, CPU: 00:03:32
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0124
Step:   93, T: 0.561E-07, 4483/33929, Succ: 10000, Eval: 2859186, CPU: 00:03:36
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0122
Step:   94, T: 0.533E-07, 4479/33929, Succ: 10000, Eval: 2950705, CPU: 00:03:40
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0121
Step:   95, T: 0.506E-07, 4537/33931, Succ: 10000, Eval: 3050397, CPU: 00:03:45
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0118
Step:   96, T: 0.481E-07, 4534/33931, Succ: 9019, Eval: 3150397, CPU: 00:03:50
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0116
Step:   97, T: 0.457E-07, 4528/33931, Succ: 8322, Eval: 3250397, CPU: 00:03:55
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:   98, T: 0.434E-07, 4515/33931, Succ: 7747, Eval: 3350397, CPU: 00:04:00
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0114
Step:   99, T: 0.412E-07, 4568/33931, Succ: 7125, Eval: 3450397, CPU: 00:04:04
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0112
Step:  100, T: 0.392E-07, 4551/33931, Succ: 6537, Eval: 3550397, CPU: 00:04:09
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.372E-07, 4596/33931, Succ: 6077, Eval: 3650397, CPU: 00:04:14
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0111
Step:  102, T: 0.353E-07, 4592/33931, Succ: 5502, Eval: 3750397, CPU: 00:04:19
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0109
Step:  103, T: 0.336E-07, 4583/33931, Succ: 4753, Eval: 3850397, CPU: 00:04:24
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0108
Step:  104, T: 0.319E-07, 4582/33931, Succ: 4331, Eval: 3950397, CPU: 00:04:29
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.303E-07, 4608/33931, Succ: 3974, Eval: 4050397, CPU: 00:04:33
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  106, T: 0.288E-07, 4615/33931, Succ: 3353, Eval: 4150397, CPU: 00:04:38
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  107, T: 0.273E-07, 4626/33931, Succ: 2819, Eval: 4250397, CPU: 00:04:43
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  108, T: 0.260E-07, 4656/33931, Succ: 2618, Eval: 4350397, CPU: 00:04:48
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  109, T: 0.247E-07, 4659/33931, Succ: 2299, Eval: 4450397, CPU: 00:04:53
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.234E-07, 4654/33931, Succ: 2073, Eval: 4550397, CPU: 00:04:58
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  111, T: 0.223E-07, 4648/33931, Succ: 1810, Eval: 4650397, CPU: 00:05:03
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.212E-07, 4655/33931, Succ: 1621, Eval: 4750397, CPU: 00:05:08
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.201E-07, 4662/33931, Succ: 1259, Eval: 4850397, CPU: 00:05:13
