dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_8 --seed=2116935195
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_8
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 2116935195
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.653E-05, 6673/18033, Succ: 10000, Eval: 16019, CPU: 00:00:02
 Rf: 0.0247, Los: 0.08, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0379
Step:   35, T: 0.114E-05, 4347/31362, Succ: 10000, Eval: 776940, CPU: 00:01:54
 Rf: 0.0238, Los: 0.08, Rg: 0.00, Cen: 0.58, Ani: 0.00, Fit: 0.0370
Step:   36, T: 0.108E-05, 4375/31410, Succ: 10000, Eval: 797433, CPU: 00:01:56
 Rf: 0.0234, Los: 0.07, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0360
Step:   37, T: 0.103E-05, 4341/31490, Succ: 10000, Eval: 818112, CPU: 00:01:57
 Rf: 0.0224, Los: 0.08, Rg: 0.00, Cen: 0.42, Ani: 0.00, Fit: 0.0361
Step:   38, T: 0.978E-06, 4247/31581, Succ: 10000, Eval: 839490, CPU: 00:01:59
 Rf: 0.0225, Los: 0.08, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0362
Step:   39, T: 0.929E-06, 4313/31643, Succ: 10000, Eval: 860228, CPU: 00:02:01
 Rf: 0.0200, Los: 0.07, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0336
Step:   40, T: 0.883E-06, 4289/31720, Succ: 10000, Eval: 881554, CPU: 00:02:02
 Rf: 0.0200, Los: 0.07, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0330
Step:   41, T: 0.839E-06, 4257/31854, Succ: 10000, Eval: 902339, CPU: 00:02:04
 Rf: 0.0186, Los: 0.07, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0322
Step:   42, T: 0.797E-06, 4281/31911, Succ: 10000, Eval: 923366, CPU: 00:02:05
 Rf: 0.0186, Los: 0.06, Rg: 0.00, Cen: 0.50, Ani: 0.00, Fit: 0.0315
Step:   43, T: 0.757E-06, 4163/31971, Succ: 10000, Eval: 944451, CPU: 00:02:07
 Rf: 0.0169, Los: 0.06, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0305
Step:   44, T: 0.719E-06, 4137/32017, Succ: 10000, Eval: 965522, CPU: 00:02:08
 Rf: 0.0163, Los: 0.06, Rg: 0.00, Cen: 0.31, Ani: 0.00, Fit: 0.0302
Step:   45, T: 0.683E-06, 4165/32062, Succ: 10000, Eval: 986647, CPU: 00:02:10
 Rf: 0.0163, Los: 0.06, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0300
Step:   46, T: 0.649E-06, 4217/32111, Succ: 10000, Eval: 1008230, CPU: 00:02:11
 Rf: 0.0163, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0292
Step:   47, T: 0.616E-06, 4143/32137, Succ: 10000, Eval: 1029508, CPU: 00:02:12
 Rf: 0.0148, Los: 0.06, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0283
Step:   48, T: 0.586E-06, 4187/32172, Succ: 10000, Eval: 1051034, CPU: 00:02:14
 Rf: 0.0152, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0279
Step:   49, T: 0.556E-06, 4163/32190, Succ: 10000, Eval: 1072360, CPU: 00:02:15
 Rf: 0.0137, Los: 0.05, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0268
Step:   50, T: 0.529E-06, 4167/32197, Succ: 10000, Eval: 1093780, CPU: 00:02:16
 Rf: 0.0133, Los: 0.05, Rg: 0.00, Cen: 0.30, Ani: 0.00, Fit: 0.0261
Step:   51, T: 0.502E-06, 4189/32197, Succ: 10000, Eval: 1115603, CPU: 00:02:17
 Rf: 0.0136, Los: 0.05, Rg: 0.00, Cen: 0.16, Ani: 0.00, Fit: 0.0259
Step:   52, T: 0.477E-06, 4145/32198, Succ: 10000, Eval: 1137744, CPU: 00:02:18
 Rf: 0.0125, Los: 0.05, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0250
Step:   53, T: 0.453E-06, 4125/32198, Succ: 10000, Eval: 1160318, CPU: 00:02:20
 Rf: 0.0115, Los: 0.05, Rg: 0.00, Cen: 0.22, Ani: 0.00, Fit: 0.0243
Step:   54, T: 0.430E-06, 4069/32201, Succ: 10000, Eval: 1182851, CPU: 00:02:21
 Rf: 0.0108, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0237
Step:   55, T: 0.409E-06, 4153/32201, Succ: 10000, Eval: 1205674, CPU: 00:02:22
 Rf: 0.0121, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0240
Step:   56, T: 0.389E-06, 4085/32209, Succ: 10000, Eval: 1228948, CPU: 00:02:23
 Rf: 0.0099, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0229
Step:   57, T: 0.369E-06, 4151/32214, Succ: 10000, Eval: 1252364, CPU: 00:02:24
 Rf: 0.0105, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0227
Step:   58, T: 0.351E-06, 4109/32214, Succ: 10000, Eval: 1275922, CPU: 00:02:26
 Rf: 0.0098, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0225
Step:   59, T: 0.333E-06, 4157/32214, Succ: 10000, Eval: 1300350, CPU: 00:02:27
 Rf: 0.0095, Los: 0.04, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0217
Step:   60, T: 0.316E-06, 4117/32215, Succ: 10000, Eval: 1325361, CPU: 00:02:28
 Rf: 0.0091, Los: 0.04, Rg: 0.00, Cen: 0.09, Ani: 0.00, Fit: 0.0215
Step:   61, T: 0.301E-06, 4075/32215, Succ: 10000, Eval: 1350722, CPU: 00:02:29
 Rf: 0.0080, Los: 0.04, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0206
Step:   62, T: 0.286E-06, 4121/32217, Succ: 10000, Eval: 1376251, CPU: 00:02:31
 Rf: 0.0081, Los: 0.03, Rg: 0.00, Cen: 0.10, Ani: 0.00, Fit: 0.0203
Step:   63, T: 0.271E-06, 4105/32226, Succ: 10000, Eval: 1402621, CPU: 00:02:32
 Rf: 0.0078, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0200
Step:   64, T: 0.258E-06, 4211/32229, Succ: 10000, Eval: 1429299, CPU: 00:02:33
 Rf: 0.0084, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0196
Step:   65, T: 0.245E-06, 4139/32232, Succ: 10000, Eval: 1456728, CPU: 00:02:35
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0189
Step:   66, T: 0.233E-06, 4133/32232, Succ: 10000, Eval: 1484947, CPU: 00:02:36
 Rf: 0.0069, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0191
Step:   67, T: 0.221E-06, 4133/32233, Succ: 10000, Eval: 1513343, CPU: 00:02:38
 Rf: 0.0065, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0187
Step:   68, T: 0.210E-06, 4157/32233, Succ: 10000, Eval: 1542820, CPU: 00:02:39
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0181
Step:   69, T: 0.199E-06, 4153/32233, Succ: 10000, Eval: 1573117, CPU: 00:02:41
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0176
Step:   70, T: 0.189E-06, 4179/32233, Succ: 10000, Eval: 1604143, CPU: 00:02:42
 Rf: 0.0060, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0176
Step:   71, T: 0.180E-06, 4219/32233, Succ: 10000, Eval: 1636829, CPU: 00:02:44
 Rf: 0.0059, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0172
Step:   72, T: 0.171E-06, 4163/32233, Succ: 10000, Eval: 1670000, CPU: 00:02:45
 Rf: 0.0052, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0173
Step:   73, T: 0.162E-06, 4209/32233, Succ: 10000, Eval: 1704745, CPU: 00:02:47
 Rf: 0.0054, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0166
Step:   74, T: 0.154E-06, 4187/32233, Succ: 10000, Eval: 1739842, CPU: 00:02:49
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0165
Step:   75, T: 0.147E-06, 4241/32233, Succ: 10000, Eval: 1775861, CPU: 00:02:51
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0161
Step:   76, T: 0.139E-06, 4291/32233, Succ: 10000, Eval: 1813982, CPU: 00:02:52
 Rf: 0.0049, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0157
Step:   77, T: 0.132E-06, 4239/32236, Succ: 10000, Eval: 1852450, CPU: 00:02:54
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0154
Step:   78, T: 0.126E-06, 4255/32236, Succ: 10000, Eval: 1892295, CPU: 00:02:56
 Rf: 0.0045, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0157
Step:   79, T: 0.119E-06, 4267/32236, Succ: 10000, Eval: 1933990, CPU: 00:02:58
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0152
Step:   80, T: 0.113E-06, 4257/32237, Succ: 10000, Eval: 1977184, CPU: 00:03:00
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0150
Step:   81, T: 0.108E-06, 4337/32239, Succ: 10000, Eval: 2022151, CPU: 00:03:03
 Rf: 0.0040, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0147
Step:   82, T: 0.102E-06, 4323/32239, Succ: 10000, Eval: 2068242, CPU: 00:03:05
 Rf: 0.0038, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0144
Step:   83, T: 0.973E-07, 4327/32239, Succ: 10000, Eval: 2116124, CPU: 00:03:07
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0142
Step:   84, T: 0.924E-07, 4329/32239, Succ: 10000, Eval: 2166907, CPU: 00:03:10
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0138
Step:   85, T: 0.878E-07, 4387/32239, Succ: 10000, Eval: 2219996, CPU: 00:03:12
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0137
Step:   86, T: 0.834E-07, 4357/32239, Succ: 10000, Eval: 2274917, CPU: 00:03:15
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0137
Step:   87, T: 0.792E-07, 4361/32239, Succ: 10000, Eval: 2332944, CPU: 00:03:18
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0135
Step:   88, T: 0.753E-07, 4439/32239, Succ: 10000, Eval: 2391955, CPU: 00:03:20
 Rf: 0.0033, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0131
Step:   89, T: 0.715E-07, 4389/32239, Succ: 10000, Eval: 2457164, CPU: 00:03:24
 Rf: 0.0028, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0131
Step:   90, T: 0.679E-07, 4411/32239, Succ: 10000, Eval: 2525172, CPU: 00:03:27
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0130
Step:   91, T: 0.645E-07, 4445/32239, Succ: 10000, Eval: 2597750, CPU: 00:03:31
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0127
Step:   92, T: 0.613E-07, 4439/32239, Succ: 10000, Eval: 2675482, CPU: 00:03:35
 Rf: 0.0025, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0125
Step:   93, T: 0.582E-07, 4465/32239, Succ: 10000, Eval: 2756078, CPU: 00:03:38
 Rf: 0.0027, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0123
Step:   94, T: 0.553E-07, 4523/32239, Succ: 10000, Eval: 2843631, CPU: 00:03:43
 Rf: 0.0029, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   95, T: 0.526E-07, 4473/32239, Succ: 10000, Eval: 2937074, CPU: 00:03:47
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0120
Step:   96, T: 0.499E-07, 4500/32239, Succ: 9841, Eval: 3037074, CPU: 00:03:52
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0118
Step:   97, T: 0.474E-07, 4538/32239, Succ: 9306, Eval: 3137074, CPU: 00:03:57
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.451E-07, 4511/32239, Succ: 8391, Eval: 3237074, CPU: 00:04:02
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0115
Step:   99, T: 0.428E-07, 4550/32239, Succ: 7745, Eval: 3337074, CPU: 00:04:07
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0114
Step:  100, T: 0.407E-07, 4567/32239, Succ: 7309, Eval: 3437074, CPU: 00:04:12
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.386E-07, 4563/32239, Succ: 6580, Eval: 3537074, CPU: 00:04:17
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0112
Step:  102, T: 0.367E-07, 4607/32239, Succ: 5846, Eval: 3637074, CPU: 00:04:22
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0110
Step:  103, T: 0.349E-07, 4590/32239, Succ: 5223, Eval: 3737074, CPU: 00:04:27
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  104, T: 0.331E-07, 4611/32239, Succ: 4843, Eval: 3837074, CPU: 00:04:32
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.315E-07, 4630/32239, Succ: 4321, Eval: 3937074, CPU: 00:04:37
 Rf: 0.0022, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0107
Step:  106, T: 0.299E-07, 4632/32239, Succ: 3802, Eval: 4037074, CPU: 00:04:42
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  107, T: 0.284E-07, 4630/32239, Succ: 3360, Eval: 4137074, CPU: 00:04:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0105
Step:  108, T: 0.270E-07, 4621/32239, Succ: 3125, Eval: 4237074, CPU: 00:04:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0104
Step:  109, T: 0.256E-07, 4633/32239, Succ: 2770, Eval: 4337074, CPU: 00:04:57
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0103
Step:  110, T: 0.243E-07, 4638/32239, Succ: 2365, Eval: 4437074, CPU: 00:05:02
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  111, T: 0.231E-07, 4649/32239, Succ: 1989, Eval: 4537074, CPU: 00:05:07
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.220E-07, 4642/32239, Succ: 1803, Eval: 4637074, CPU: 00:05:12
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.209E-07, 4657/32239, Succ: 1611, Eval: 4737074, CPU: 00:05:17
