dammif ........................................... : r10552
Log opened ....................................... : 15-Oct-2019, 16:54:05
Run as:
Full command line ................................ : dammif P1_1_P1_Buffer_0013c.out -m=slow -s=P1 --omit-solvent --max-bead-count=70000 -u=nanometer -p=rpol1_9 --seed=2124095393
Configuration mode ............................... : slow
Angular units .................................... : nanometre
Prefix ........................................... : rpol1_9
Omit output of solvent ........................... : yes
GNOM input file .................................. : P1_1_P1_Buffer_0013c.out
Expected particle anisometry ..................... : unknown
Enforced particle symmetry ....................... : p1
Pseudo-chains in PDB output ...................... : no
GNOM file:
Title ............................................ :
Angular units .................................... : nanometre
Maximum particle diameter [Angstrom] ............. : 200.
Radius of gyration [Angstrom] .................... : 61.7
Minimum s [1/Angstrom] ........................... : 0.00
Maximum s [1/Angstrom] ........................... : 0.293
Configured as:
Shape class ...................................... : compact
Approx. shape dimension (ri) ..................... : 0.00
Approx. shape dimension (ro) ..................... : 79.7
Approx. shape dimension (h) ...................... : 0.00
Dummy atom radius ................................ : 3.30
Number of spherical harmonics .................... : 20
Proportion of the curve to be fitted ............. : 1.00
Maximum s [1/Angstrom] ........................... : 0.293
Number of shannon channels ....................... : 19
Number of supporting points in spline approx. .... : 19
Probability that the spline approx. fits the data  : 0.135E-13
Weighting function ............................... : emphasised porod
Initial random seed .............................. : 2124095393
Maximum number of steps .......................... : 400
Maximum number of iterations ..................... : 100000
Minumum number of successes ...................... : 50
Maximum number of successes ...................... : 10000
Temperature scheduling factor .................... : 0.950
Rg penalty weight ................................ : 0.100E-02
Center penalty weight ............................ : 0.100E-04
Looseness penalty weight ......................... : 0.100E-01
Anisometry penalty weight ........................ : 0.00
Constant subtraction ............................. : skipped (unable to determine constant)
Annealing procedure status ....................... : warming up
Initial Rg penalty ............................... : 0.523E-03
Initial Center penalty ........................... : 0.247E-14
Initial Looseness penalty ........................ : 0.371E-02
Annealing procedure status ....................... : started
Step:    1, T: 0.638E-05, 6669/18183, Succ: 10000, Eval: 16283, CPU: 00:00:02
 Rf: 0.0306, Los: 0.10, Rg: 0.01, Cen: 0.55, Ani: 0.00, Fit: 0.0437
Step:   29, T: 0.152E-05, 4441/30564, Succ: 10000, Eval: 662085, CPU: 00:01:33
 Rf: 0.0292, Los: 0.10, Rg: 0.00, Cen: 0.37, Ani: 0.00, Fit: 0.0425
Step:   30, T: 0.144E-05, 4517/30652, Succ: 10000, Eval: 684035, CPU: 00:01:35
 Rf: 0.0288, Los: 0.09, Rg: 0.00, Cen: 0.65, Ani: 0.00, Fit: 0.0416
Step:   31, T: 0.137E-05, 4579/30763, Succ: 10000, Eval: 705665, CPU: 00:01:37
 Rf: 0.0296, Los: 0.09, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0424
Step:   32, T: 0.130E-05, 4409/30912, Succ: 10000, Eval: 727217, CPU: 00:01:39
 Rf: 0.0283, Los: 0.09, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0414
Step:   33, T: 0.124E-05, 4395/30996, Succ: 10000, Eval: 749081, CPU: 00:01:42
 Rf: 0.0255, Los: 0.09, Rg: 0.00, Cen: 0.39, Ani: 0.00, Fit: 0.0391
Step:   34, T: 0.117E-05, 4383/31141, Succ: 10000, Eval: 771102, CPU: 00:01:44
 Rf: 0.0249, Los: 0.09, Rg: 0.00, Cen: 0.55, Ani: 0.00, Fit: 0.0386
Step:   35, T: 0.112E-05, 4371/31260, Succ: 10000, Eval: 792764, CPU: 00:01:45
 Rf: 0.0246, Los: 0.08, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0377
Step:   36, T: 0.106E-05, 4295/31326, Succ: 10000, Eval: 813925, CPU: 00:01:47
 Rf: 0.0226, Los: 0.08, Rg: 0.00, Cen: 0.23, Ani: 0.00, Fit: 0.0361
Step:   37, T: 0.101E-05, 4257/31371, Succ: 10000, Eval: 834881, CPU: 00:01:49
 Rf: 0.0214, Los: 0.08, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0349
Step:   38, T: 0.956E-06, 4325/31377, Succ: 10000, Eval: 856126, CPU: 00:01:50
 Rf: 0.0210, Los: 0.07, Rg: 0.00, Cen: 0.33, Ani: 0.00, Fit: 0.0345
Step:   39, T: 0.909E-06, 4317/31397, Succ: 10000, Eval: 877261, CPU: 00:01:52
 Rf: 0.0203, Los: 0.07, Rg: 0.00, Cen: 0.26, Ani: 0.00, Fit: 0.0341
Step:   40, T: 0.863E-06, 4261/31439, Succ: 10000, Eval: 898120, CPU: 00:01:53
 Rf: 0.0197, Los: 0.07, Rg: 0.00, Cen: 0.51, Ani: 0.00, Fit: 0.0334
Step:   41, T: 0.820E-06, 4245/31465, Succ: 10000, Eval: 919154, CPU: 00:01:55
 Rf: 0.0187, Los: 0.07, Rg: 0.00, Cen: 0.57, Ani: 0.00, Fit: 0.0323
Step:   42, T: 0.779E-06, 4267/31520, Succ: 10000, Eval: 940200, CPU: 00:01:56
 Rf: 0.0181, Los: 0.06, Rg: 0.00, Cen: 0.28, Ani: 0.00, Fit: 0.0312
Step:   43, T: 0.740E-06, 4231/31542, Succ: 10000, Eval: 961360, CPU: 00:01:58
 Rf: 0.0169, Los: 0.06, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0303
Step:   44, T: 0.703E-06, 4183/31568, Succ: 10000, Eval: 982787, CPU: 00:01:59
 Rf: 0.0170, Los: 0.06, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0305
Step:   45, T: 0.668E-06, 4153/31601, Succ: 10000, Eval: 1004079, CPU: 00:02:01
 Rf: 0.0156, Los: 0.06, Rg: 0.00, Cen: 0.29, Ani: 0.00, Fit: 0.0289
Step:   46, T: 0.635E-06, 4151/31632, Succ: 10000, Eval: 1025278, CPU: 00:02:02
 Rf: 0.0150, Los: 0.06, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0284
Step:   47, T: 0.603E-06, 4147/31653, Succ: 10000, Eval: 1046115, CPU: 00:02:03
 Rf: 0.0147, Los: 0.05, Rg: 0.00, Cen: 0.21, Ani: 0.00, Fit: 0.0277
Step:   48, T: 0.573E-06, 4129/31686, Succ: 10000, Eval: 1067526, CPU: 00:02:05
 Rf: 0.0141, Los: 0.06, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0275
Step:   49, T: 0.544E-06, 4151/31711, Succ: 10000, Eval: 1089094, CPU: 00:02:06
 Rf: 0.0141, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0270
Step:   50, T: 0.517E-06, 4191/31723, Succ: 10000, Eval: 1110942, CPU: 00:02:07
 Rf: 0.0141, Los: 0.05, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0266
Step:   51, T: 0.491E-06, 4227/31763, Succ: 10000, Eval: 1132919, CPU: 00:02:08
 Rf: 0.0134, Los: 0.05, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0257
Step:   52, T: 0.466E-06, 4185/31809, Succ: 10000, Eval: 1155166, CPU: 00:02:10
 Rf: 0.0126, Los: 0.05, Rg: 0.00, Cen: 0.15, Ani: 0.00, Fit: 0.0250
Step:   53, T: 0.443E-06, 4123/31829, Succ: 10000, Eval: 1178036, CPU: 00:02:11
 Rf: 0.0115, Los: 0.05, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0243
Step:   54, T: 0.421E-06, 4127/31860, Succ: 10000, Eval: 1201172, CPU: 00:02:12
 Rf: 0.0111, Los: 0.04, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0236
Step:   55, T: 0.400E-06, 4101/31875, Succ: 10000, Eval: 1224904, CPU: 00:02:13
 Rf: 0.0107, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0236
Step:   56, T: 0.380E-06, 4133/31876, Succ: 10000, Eval: 1248928, CPU: 00:02:15
 Rf: 0.0103, Los: 0.04, Rg: 0.00, Cen: 0.18, Ani: 0.00, Fit: 0.0229
Step:   57, T: 0.361E-06, 4115/31878, Succ: 10000, Eval: 1273380, CPU: 00:02:16
 Rf: 0.0097, Los: 0.04, Rg: 0.00, Cen: 0.24, Ani: 0.00, Fit: 0.0224
Step:   58, T: 0.343E-06, 4071/31881, Succ: 10000, Eval: 1297877, CPU: 00:02:17
 Rf: 0.0093, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0219
Step:   59, T: 0.326E-06, 4057/31886, Succ: 10000, Eval: 1322651, CPU: 00:02:18
 Rf: 0.0087, Los: 0.04, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0213
Step:   60, T: 0.309E-06, 4127/31895, Succ: 10000, Eval: 1348241, CPU: 00:02:20
 Rf: 0.0088, Los: 0.04, Rg: 0.00, Cen: 0.19, Ani: 0.00, Fit: 0.0209
Step:   61, T: 0.294E-06, 4131/31900, Succ: 10000, Eval: 1373860, CPU: 00:02:21
 Rf: 0.0087, Los: 0.04, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0207
Step:   62, T: 0.279E-06, 4125/31904, Succ: 10000, Eval: 1400039, CPU: 00:02:22
 Rf: 0.0080, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0201
Step:   63, T: 0.265E-06, 4115/31905, Succ: 10000, Eval: 1426956, CPU: 00:02:24
 Rf: 0.0075, Los: 0.03, Rg: 0.00, Cen: 0.12, Ani: 0.00, Fit: 0.0199
Step:   64, T: 0.252E-06, 4107/31905, Succ: 10000, Eval: 1454965, CPU: 00:02:25
 Rf: 0.0075, Los: 0.03, Rg: 0.00, Cen: 0.14, Ani: 0.00, Fit: 0.0198
Step:   65, T: 0.239E-06, 4143/31905, Succ: 10000, Eval: 1483024, CPU: 00:02:27
 Rf: 0.0072, Los: 0.03, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0191
Step:   66, T: 0.227E-06, 4121/31905, Succ: 10000, Eval: 1512619, CPU: 00:02:28
 Rf: 0.0066, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0188
Step:   67, T: 0.216E-06, 4111/31908, Succ: 10000, Eval: 1543337, CPU: 00:02:30
 Rf: 0.0059, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0180
Step:   68, T: 0.205E-06, 4121/31914, Succ: 10000, Eval: 1574210, CPU: 00:02:31
 Rf: 0.0058, Los: 0.03, Rg: 0.00, Cen: 0.08, Ani: 0.00, Fit: 0.0182
Step:   69, T: 0.195E-06, 4177/31914, Succ: 10000, Eval: 1605505, CPU: 00:02:33
 Rf: 0.0060, Los: 0.03, Rg: 0.00, Cen: 0.05, Ani: 0.00, Fit: 0.0179
Step:   70, T: 0.185E-06, 4203/31915, Succ: 10000, Eval: 1638270, CPU: 00:02:34
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0172
Step:   71, T: 0.176E-06, 4155/31915, Succ: 10000, Eval: 1671434, CPU: 00:02:36
 Rf: 0.0054, Los: 0.03, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0174
Step:   72, T: 0.167E-06, 4225/31916, Succ: 10000, Eval: 1705133, CPU: 00:02:38
 Rf: 0.0057, Los: 0.03, Rg: 0.00, Cen: 0.11, Ani: 0.00, Fit: 0.0169
Step:   73, T: 0.159E-06, 4171/31916, Succ: 10000, Eval: 1740610, CPU: 00:02:39
 Rf: 0.0047, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0164
Step:   74, T: 0.151E-06, 4193/31916, Succ: 10000, Eval: 1776971, CPU: 00:02:41
 Rf: 0.0050, Los: 0.03, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0166
Step:   75, T: 0.143E-06, 4241/31917, Succ: 10000, Eval: 1814889, CPU: 00:02:43
 Rf: 0.0052, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0165
Step:   76, T: 0.136E-06, 4207/31918, Succ: 10000, Eval: 1853340, CPU: 00:02:45
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0159
Step:   77, T: 0.129E-06, 4241/31920, Succ: 10000, Eval: 1893404, CPU: 00:02:47
 Rf: 0.0043, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0157
Step:   78, T: 0.123E-06, 4237/31921, Succ: 10000, Eval: 1934540, CPU: 00:02:49
 Rf: 0.0039, Los: 0.02, Rg: 0.00, Cen: 0.07, Ani: 0.00, Fit: 0.0154
Step:   79, T: 0.117E-06, 4227/31922, Succ: 10000, Eval: 1977832, CPU: 00:02:51
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0153
Step:   80, T: 0.111E-06, 4321/31923, Succ: 10000, Eval: 2022998, CPU: 00:02:53
 Rf: 0.0042, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0149
Step:   81, T: 0.105E-06, 4273/31931, Succ: 10000, Eval: 2069713, CPU: 00:02:56
 Rf: 0.0036, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0146
Step:   82, T: 0.100E-06, 4297/31936, Succ: 10000, Eval: 2117939, CPU: 00:02:58
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0144
Step:   83, T: 0.951E-07, 4307/31940, Succ: 10000, Eval: 2168894, CPU: 00:03:01
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0144
Step:   84, T: 0.904E-07, 4337/31940, Succ: 10000, Eval: 2220968, CPU: 00:03:03
 Rf: 0.0035, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0139
Step:   85, T: 0.858E-07, 4353/31942, Succ: 10000, Eval: 2277378, CPU: 00:03:06
 Rf: 0.0034, Los: 0.02, Rg: 0.00, Cen: 0.06, Ani: 0.00, Fit: 0.0138
Step:   86, T: 0.815E-07, 4367/31945, Succ: 10000, Eval: 2335872, CPU: 00:03:09
 Rf: 0.0032, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0136
Step:   87, T: 0.775E-07, 4389/31945, Succ: 10000, Eval: 2396695, CPU: 00:03:12
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0134
Step:   88, T: 0.736E-07, 4379/31945, Succ: 10000, Eval: 2460086, CPU: 00:03:15
 Rf: 0.0031, Los: 0.02, Rg: 0.00, Cen: 0.04, Ani: 0.00, Fit: 0.0134
Step:   89, T: 0.699E-07, 4385/31945, Succ: 10000, Eval: 2529376, CPU: 00:03:19
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0132
Step:   90, T: 0.664E-07, 4419/31945, Succ: 10000, Eval: 2600616, CPU: 00:03:22
 Rf: 0.0030, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0130
Step:   91, T: 0.631E-07, 4409/31945, Succ: 10000, Eval: 2675831, CPU: 00:03:26
 Rf: 0.0027, Los: 0.02, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0129
Step:   92, T: 0.599E-07, 4427/31945, Succ: 10000, Eval: 2755792, CPU: 00:03:30
 Rf: 0.0029, Los: 0.02, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0128
Step:   93, T: 0.569E-07, 4451/31945, Succ: 10000, Eval: 2841759, CPU: 00:03:34
 Rf: 0.0026, Los: 0.01, Rg: 0.00, Cen: 0.03, Ani: 0.00, Fit: 0.0124
Step:   94, T: 0.541E-07, 4489/31945, Succ: 10000, Eval: 2933085, CPU: 00:03:38
 Rf: 0.0025, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0120
Step:   95, T: 0.514E-07, 4491/31946, Succ: 10000, Eval: 3031409, CPU: 00:03:43
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0120
Step:   96, T: 0.488E-07, 4486/31946, Succ: 9653, Eval: 3131409, CPU: 00:03:48
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0119
Step:   97, T: 0.464E-07, 4524/31946, Succ: 8636, Eval: 3231409, CPU: 00:03:53
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0117
Step:   98, T: 0.441E-07, 4550/31946, Succ: 8100, Eval: 3331409, CPU: 00:03:58
 Rf: 0.0024, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:   99, T: 0.419E-07, 4542/31946, Succ: 7418, Eval: 3431409, CPU: 00:04:03
 Rf: 0.0023, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0115
Step:  100, T: 0.398E-07, 4536/31946, Succ: 6748, Eval: 3531409, CPU: 00:04:07
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0112
Step:  101, T: 0.378E-07, 4546/31946, Succ: 6056, Eval: 3631409, CPU: 00:04:12
 Rf: 0.0021, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0112
Step:  102, T: 0.359E-07, 4556/31946, Succ: 5638, Eval: 3731409, CPU: 00:04:17
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0110
Step:  103, T: 0.341E-07, 4577/31946, Succ: 5277, Eval: 3831409, CPU: 00:04:22
 Rf: 0.0020, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0109
Step:  104, T: 0.324E-07, 4595/31946, Succ: 4530, Eval: 3931409, CPU: 00:04:27
 Rf: 0.0019, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0108
Step:  105, T: 0.308E-07, 4586/31946, Succ: 4177, Eval: 4031409, CPU: 00:04:32
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.02, Ani: 0.00, Fit: 0.0107
Step:  106, T: 0.292E-07, 4577/31946, Succ: 3441, Eval: 4131409, CPU: 00:04:37
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0106
Step:  107, T: 0.278E-07, 4618/31946, Succ: 3245, Eval: 4231409, CPU: 00:04:42
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0105
Step:  108, T: 0.264E-07, 4620/31946, Succ: 2948, Eval: 4331409, CPU: 00:04:47
 Rf: 0.0018, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0104
Step:  109, T: 0.251E-07, 4629/31946, Succ: 2489, Eval: 4431409, CPU: 00:04:52
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  110, T: 0.238E-07, 4632/31946, Succ: 2207, Eval: 4531409, CPU: 00:04:56
 Rf: 0.0017, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  111, T: 0.226E-07, 4628/31946, Succ: 1766, Eval: 4631409, CPU: 00:05:01
 Rf: 0.0016, Los: 0.01, Rg: 0.00, Cen: 0.01, Ani: 0.00, Fit: 0.0102
Step:  112, T: 0.215E-07, 4634/31946, Succ: 1722, Eval: 4731409, CPU: 00:05:06
 Rf: 0.0015, Los: 0.01, Rg: 0.00, Cen: 0.00, Ani: 0.00, Fit: 0.0101
Step:  113, T: 0.204E-07, 4654/31946, Succ: 1368, Eval: 4831409, CPU: 00:05:11
